[I 2024-11-12 04:55:23,922] Using an existing study with name 'R8-GATv2-google-bert-bert-base-uncased-Surrogate-No_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (639 > 512). Running this sequence through the model will result in indexing errors
CUDA out of memory. Tried to allocate 2.71 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.36 GiB is free. Including non-PyTorch memory, this process has 43.20 GiB memory in use. Of the allocated memory 40.53 GiB is allocated by PyTorch, and 1.51 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-11-12 05:03:17,056] Trial 123 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8789719198931559, 'batch_size': 212, 'attention_heads': 9, 'hidden_dimension': 69, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5869441461942141, 'global_pooling': 'max', 'learning_rate': 0.0016803122641367448, 'weight_decay': 2.18595321226868e-06, 'beta_0': 0.819388551161123, 'beta_1': 0.9897639570028067, 'epsilon': 2.439667257238201e-08, 'balanced_loss': False, 'epochs': 200, 'early_stopping_patience': 11, 'plateau_patience': 24, 'plateau_divider': 6}. Best is trial 94 with value: 0.9518331572917957.
[I 2024-11-12 06:18:58,482] Trial 131 finished with value: 0.9440877572754546 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8514438362938523, 'batch_size': 129, 'attention_heads': 9, 'hidden_dimension': 51, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5921819274820178, 'global_pooling': 'max', 'learning_rate': 0.00011195382413849785, 'weight_decay': 5.062423184821547e-06, 'beta_0': 0.8134311124680959, 'beta_1': 0.995077271545891, 'epsilon': 4.074543238320957e-06, 'balanced_loss': False, 'epochs': 125, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 3}. Best is trial 94 with value: 0.9518331572917957.
[I 2024-11-12 06:27:59,707] Trial 132 finished with value: 0.946381545171369 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8498556533188392, 'batch_size': 134, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.345905393090294, 'global_pooling': 'max', 'learning_rate': 0.00010714137139007676, 'weight_decay': 3.670213614440741e-06, 'beta_0': 0.813981563627694, 'beta_1': 0.9954085329025834, 'epsilon': 2.0681236058944123e-06, 'balanced_loss': False, 'epochs': 113, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 94 with value: 0.9518331572917957.
[I 2024-11-12 06:37:32,116] Trial 133 finished with value: 0.9555646607561927 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8533379180891127, 'batch_size': 147, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.34275015695379973, 'global_pooling': 'max', 'learning_rate': 0.00010837072360407109, 'weight_decay': 5.747826186644868e-06, 'beta_0': 0.8132894520542708, 'beta_1': 0.9944234717686693, 'epsilon': 1.6845327836711389e-06, 'balanced_loss': False, 'epochs': 114, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 06:48:05,598] Trial 134 finished with value: 0.9522782129025544 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8506312456705424, 'batch_size': 132, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3389978295172463, 'global_pooling': 'max', 'learning_rate': 9.862590838510852e-05, 'weight_decay': 4.909639873637274e-06, 'beta_0': 0.8100343855002762, 'beta_1': 0.9956887764794136, 'epsilon': 1.565347344179012e-06, 'balanced_loss': False, 'epochs': 112, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 06:59:05,686] Trial 135 finished with value: 0.9518193845122533 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8510492281790704, 'batch_size': 132, 'attention_heads': 8, 'hidden_dimension': 35, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3217785108065848, 'global_pooling': 'max', 'learning_rate': 0.00010040068821607159, 'weight_decay': 6.4441289295514905e-06, 'beta_0': 0.8092265565832424, 'beta_1': 0.9961558908147399, 'epsilon': 2.0361620649329396e-06, 'balanced_loss': False, 'epochs': 112, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 07:10:03,277] Trial 136 finished with value: 0.9332344609571583 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8571062487122324, 'batch_size': 145, 'attention_heads': 8, 'hidden_dimension': 33, 'number_of_hidden_layers': 2, 'dropout_rate': 0.34416491332868443, 'global_pooling': 'max', 'learning_rate': 7.746263370824124e-05, 'weight_decay': 6.114183433983788e-06, 'beta_0': 0.8087716624516391, 'beta_1': 0.9964345958502537, 'epsilon': 1.409589905129112e-06, 'balanced_loss': False, 'epochs': 111, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 07:19:10,776] Trial 137 finished with value: 0.9373409646218439 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8684043305160577, 'batch_size': 135, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3404471935615923, 'global_pooling': 'max', 'learning_rate': 0.00010019233310067585, 'weight_decay': 8.458005948247463e-06, 'beta_0': 0.8104177268882198, 'beta_1': 0.9957505563651987, 'epsilon': 1.8795865092383337e-06, 'balanced_loss': False, 'epochs': 105, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 07:30:05,075] Trial 138 finished with value: 0.9357060749317396 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8404437654384964, 'batch_size': 121, 'attention_heads': 7, 'hidden_dimension': 38, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3204661343606034, 'global_pooling': 'max', 'learning_rate': 7.028906670265825e-05, 'weight_decay': 6.923337207771955e-06, 'beta_0': 0.8124394925138373, 'beta_1': 0.9974782160966107, 'epsilon': 1.594664144881521e-06, 'balanced_loss': False, 'epochs': 114, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 07:40:11,807] Trial 139 finished with value: 0.9397673809036966 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8614016605910821, 'batch_size': 132, 'attention_heads': 8, 'hidden_dimension': 40, 'number_of_hidden_layers': 2, 'dropout_rate': 0.355805008894738, 'global_pooling': 'max', 'learning_rate': 0.0001387447554650578, 'weight_decay': 3.7044669214849306e-06, 'beta_0': 0.8041866269028539, 'beta_1': 0.996419615498438, 'epsilon': 2.098841231575423e-06, 'balanced_loss': False, 'epochs': 109, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 07:53:16,031] Trial 140 finished with value: 0.9342298507217508 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8498730069614577, 'batch_size': 145, 'attention_heads': 7, 'hidden_dimension': 44, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3293879231510939, 'global_pooling': 'max', 'learning_rate': 4.2816226464838904e-05, 'weight_decay': 9.850843616600234e-06, 'beta_0': 0.807202340930123, 'beta_1': 0.9978361577729808, 'epsilon': 1.1390799963169766e-06, 'balanced_loss': True, 'epochs': 120, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 3}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 08:02:36,524] Trial 141 finished with value: 0.9498030000078541 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8723716281581039, 'batch_size': 156, 'attention_heads': 8, 'hidden_dimension': 36, 'number_of_hidden_layers': 2, 'dropout_rate': 0.31278308496588064, 'global_pooling': 'max', 'learning_rate': 0.0001660523340123819, 'weight_decay': 5.860177079870891e-06, 'beta_0': 0.8145914425948642, 'beta_1': 0.9948530050561802, 'epsilon': 2.6213694422280597e-06, 'balanced_loss': False, 'epochs': 105, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 08:13:15,799] Trial 142 finished with value: 0.9427855722780859 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8348473136915834, 'batch_size': 148, 'attention_heads': 8, 'hidden_dimension': 36, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3033082798754928, 'global_pooling': 'max', 'learning_rate': 9.146707707544333e-05, 'weight_decay': 4.954158312627345e-06, 'beta_0': 0.8155145699599938, 'beta_1': 0.9954268657945499, 'epsilon': 2.548519197768359e-06, 'balanced_loss': False, 'epochs': 100, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 08:22:04,764] Trial 143 finished with value: 0.9476056007892779 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8719622157156807, 'batch_size': 141, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.348991480691053, 'global_pooling': 'max', 'learning_rate': 0.00017252568722666504, 'weight_decay': 5.482333087224043e-06, 'beta_0': 0.811089892071401, 'beta_1': 0.9946283679202627, 'epsilon': 2.0258461660552864e-06, 'balanced_loss': False, 'epochs': 105, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 08:30:55,518] Trial 144 finished with value: 0.9482122937447517 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8734422904398053, 'batch_size': 154, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3129101000761153, 'global_pooling': 'max', 'learning_rate': 0.00016526606273382179, 'weight_decay': 4.509949562611382e-06, 'beta_0': 0.811507069387997, 'beta_1': 0.9960648139558157, 'epsilon': 3.0698385780220523e-06, 'balanced_loss': False, 'epochs': 96, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 08:39:06,533] Trial 145 finished with value: 0.9334687710624588 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8753479807351023, 'batch_size': 139, 'attention_heads': 7, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3125435974399362, 'global_pooling': 'max', 'learning_rate': 0.00015846204488522168, 'weight_decay': 5.550997288206649e-06, 'beta_0': 0.8100365466052037, 'beta_1': 0.9960761878912022, 'epsilon': 3.053520251304699e-06, 'balanced_loss': False, 'epochs': 91, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 08:49:34,601] Trial 146 finished with value: 0.9424726021724399 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.87184965613827, 'batch_size': 156, 'attention_heads': 8, 'hidden_dimension': 42, 'number_of_hidden_layers': 2, 'dropout_rate': 0.34662651332327804, 'global_pooling': 'max', 'learning_rate': 0.00012203949162300614, 'weight_decay': 6.64974161649704e-06, 'beta_0': 0.8115110613702976, 'beta_1': 0.9949655031363376, 'epsilon': 1.9668600478154655e-06, 'balanced_loss': False, 'epochs': 96, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 08:59:04,033] Trial 147 finished with value: 0.9495430592901616 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.858506742561875, 'batch_size': 162, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.35199197086920225, 'global_pooling': 'max', 'learning_rate': 0.00020124040689138595, 'weight_decay': 4.423589682127923e-06, 'beta_0': 0.8021184913168241, 'beta_1': 0.9943473126211344, 'epsilon': 2.2238001329035464e-06, 'balanced_loss': False, 'epochs': 103, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 09:08:57,058] Trial 148 finished with value: 0.949159768471189 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.860600030394547, 'batch_size': 162, 'attention_heads': 8, 'hidden_dimension': 36, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3602552269624566, 'global_pooling': 'max', 'learning_rate': 0.00016647898245381263, 'weight_decay': 4.5606628729547275e-06, 'beta_0': 0.8061002414672833, 'beta_1': 0.9944945537329328, 'epsilon': 1.5972508917606368e-06, 'balanced_loss': False, 'epochs': 93, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 09:18:21,799] Trial 149 finished with value: 0.9452117379682694 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8599100730914926, 'batch_size': 164, 'attention_heads': 8, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.36172592986489166, 'global_pooling': 'max', 'learning_rate': 0.00019012524019767498, 'weight_decay': 7.788457029415719e-06, 'beta_0': 0.8032951069244068, 'beta_1': 0.9945849758541598, 'epsilon': 2.432152273781509e-06, 'balanced_loss': False, 'epochs': 103, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 09:27:09,817] Trial 150 finished with value: 0.9472119866457828 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8847912728301697, 'batch_size': 152, 'attention_heads': 8, 'hidden_dimension': 37, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3529338744013183, 'global_pooling': 'max', 'learning_rate': 0.00014972664125064382, 'weight_decay': 5.705692466811373e-06, 'beta_0': 0.8027315109594961, 'beta_1': 0.9954835171910273, 'epsilon': 9.621343700538252e-07, 'balanced_loss': False, 'epochs': 90, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 09:36:05,701] Trial 151 finished with value: 0.9334225508751045 and parameters: {'left_stride': 32, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8959240978102193, 'batch_size': 154, 'attention_heads': 7, 'hidden_dimension': 37, 'number_of_hidden_layers': 2, 'dropout_rate': 0.370068884163336, 'global_pooling': 'max', 'learning_rate': 0.00015397499617273247, 'weight_decay': 5.541652027803087e-06, 'beta_0': 0.8018273394828481, 'beta_1': 0.9944212954024584, 'epsilon': 1.5687442146544145e-06, 'balanced_loss': False, 'epochs': 89, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 09:45:58,545] Trial 152 finished with value: 0.943020742294666 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8846617317708894, 'batch_size': 172, 'attention_heads': 8, 'hidden_dimension': 40, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3338722887092504, 'global_pooling': 'max', 'learning_rate': 0.00012952853673539496, 'weight_decay': 4.590341600876899e-06, 'beta_0': 0.8054729913633929, 'beta_1': 0.9960049356592251, 'epsilon': 2.9862230132443426e-07, 'balanced_loss': False, 'epochs': 99, 'early_stopping_patience': 11, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 09:57:46,905] Trial 153 finished with value: 0.9416878983663375 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.867460695961178, 'batch_size': 161, 'attention_heads': 8, 'hidden_dimension': 36, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3512528207372072, 'global_pooling': 'max', 'learning_rate': 0.00010097357681672595, 'weight_decay': 5.6795174947096244e-06, 'beta_0': 0.802049222301726, 'beta_1': 0.9953701303800065, 'epsilon': 2.053185593551862e-06, 'balanced_loss': False, 'epochs': 96, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 10:06:33,344] Trial 154 finished with value: 0.9424638135668755 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8570819072352814, 'batch_size': 149, 'attention_heads': 7, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.33601259843445985, 'global_pooling': 'max', 'learning_rate': 0.0001742902775786898, 'weight_decay': 3.5681240697193073e-06, 'beta_0': 0.808010673469077, 'beta_1': 0.9956662882965924, 'epsilon': 1.7087257739339498e-06, 'balanced_loss': False, 'epochs': 80, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
[I 2024-11-12 10:19:58,691] Trial 155 finished with value: 0.9401419017981436 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8795393362123977, 'batch_size': 141, 'attention_heads': 8, 'hidden_dimension': 47, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3255418473113868, 'global_pooling': 'max', 'learning_rate': 6.18872639266657e-05, 'weight_decay': 4.686087286392769e-06, 'beta_0': 0.8092944048510656, 'beta_1': 0.9948155843863312, 'epsilon': 1.0694661540361477e-06, 'balanced_loss': False, 'epochs': 102, 'early_stopping_patience': 10, 'plateau_patience': 24, 'plateau_divider': 2}. Best is trial 133 with value: 0.9555646607561927.
