[I 2024-11-29 03:47:57,995] Using an existing study with name 'IMDb-top_1000-GATv2-google-bert-bert-base-uncased-Grouped-Layer-wise_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1147 > 512). Running this sequence through the model will result in indexing errors
[I 2024-11-29 03:57:19,574] Trial 129 finished with value: 0.8909090909090909 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9449753715326297, 'batch_size': 34, 'attention_heads': 12, 'hidden_dimension': 109, 'number_of_hidden_layers': 0, 'dropout_rate': 0.30395301973900213, 'global_pooling': 'mean', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 0.00026660943942304435, 'beta_0': 0.8544082680024953, 'beta_1': 0.9912499700921356, 'epsilon': 1.4255633759853548e-07, 'balanced_loss': False, 'epochs': 161, 'early_stopping_patience': 15, 'plateau_patience': 18, 'plateau_divider': 6}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 04:58:35,704] Trial 138 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9319805300910416, 'batch_size': 62, 'attention_heads': 10, 'hidden_dimension': 188, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5624926152947509, 'global_pooling': 'sum', 'learning_rate': 0.001134355516645711, 'weight_decay': 0.0004258514642879718, 'beta_0': 0.8361418241018972, 'beta_1': 0.9826731278796128, 'epsilon': 5.272217868029835e-07, 'balanced_loss': True, 'epochs': 149, 'early_stopping_patience': 20, 'plateau_patience': 22, 'plateau_divider': 8}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 05:05:14,046] Trial 139 finished with value: 0.8848484848484849 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9112229454887488, 'batch_size': 32, 'attention_heads': 10, 'hidden_dimension': 175, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5838328564644099, 'global_pooling': 'mean', 'learning_rate': 0.002478710409560004, 'weight_decay': 0.00036340369494179887, 'beta_0': 0.8017622242573245, 'beta_1': 0.983968640052013, 'epsilon': 1.5342638449925737e-06, 'balanced_loss': True, 'epochs': 152, 'early_stopping_patience': 19, 'plateau_patience': 23, 'plateau_divider': 8}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 05:12:06,168] Trial 140 finished with value: 0.9030303030303031 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9284038124582369, 'batch_size': 38, 'attention_heads': 10, 'hidden_dimension': 206, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5469185886536083, 'global_pooling': 'mean', 'learning_rate': 0.0007794059632538606, 'weight_decay': 0.0005179233055562555, 'beta_0': 0.82785058389684, 'beta_1': 0.9868517567888463, 'epsilon': 1.341196069606771e-06, 'balanced_loss': True, 'epochs': 145, 'early_stopping_patience': 19, 'plateau_patience': 23, 'plateau_divider': 9}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 05:18:17,894] Trial 141 finished with value: 0.896969696969697 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9090461916899489, 'batch_size': 64, 'attention_heads': 9, 'hidden_dimension': 136, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4934874375944641, 'global_pooling': 'mean', 'learning_rate': 0.0009263349563809986, 'weight_decay': 0.0006734284004196623, 'beta_0': 0.850390296769344, 'beta_1': 0.98210836863638, 'epsilon': 6.383659397050321e-07, 'balanced_loss': True, 'epochs': 163, 'early_stopping_patience': 13, 'plateau_patience': 24, 'plateau_divider': 8}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 05:24:43,970] Trial 142 finished with value: 0.8909090909090909 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.936887371643332, 'batch_size': 33, 'attention_heads': 9, 'hidden_dimension': 217, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5373298036277107, 'global_pooling': 'mean', 'learning_rate': 0.001484056199136886, 'weight_decay': 0.000870771280573875, 'beta_0': 0.8426175727478664, 'beta_1': 0.9830934582221932, 'epsilon': 2.2066392182969333e-06, 'balanced_loss': True, 'epochs': 138, 'early_stopping_patience': 17, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 05:31:58,253] Trial 143 finished with value: 0.8909090909090909 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9336994323092445, 'batch_size': 35, 'attention_heads': 14, 'hidden_dimension': 214, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5161987574832443, 'global_pooling': 'mean', 'learning_rate': 0.0018788657703039504, 'weight_decay': 0.00035226945742268073, 'beta_0': 0.8399123282423379, 'beta_1': 0.9900966634839308, 'epsilon': 8.095006976347236e-07, 'balanced_loss': False, 'epochs': 157, 'early_stopping_patience': 20, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 05:38:10,015] Trial 144 finished with value: 0.8909090909090909 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9387665903908019, 'batch_size': 33, 'attention_heads': 12, 'hidden_dimension': 123, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5272137955208634, 'global_pooling': 'mean', 'learning_rate': 0.0011055804584201004, 'weight_decay': 9.764742646573932e-05, 'beta_0': 0.8415009014751034, 'beta_1': 0.9848249999513392, 'epsilon': 6.195261002561229e-08, 'balanced_loss': True, 'epochs': 120, 'early_stopping_patience': 18, 'plateau_patience': 22, 'plateau_divider': 3}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 05:45:55,058] Trial 145 finished with value: 0.8848484848484849 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9017783181154913, 'batch_size': 37, 'attention_heads': 14, 'hidden_dimension': 184, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4744845009172002, 'global_pooling': 'mean', 'learning_rate': 0.001313504319104156, 'weight_decay': 0.0007726348124872107, 'beta_0': 0.8594810270236025, 'beta_1': 0.9890517398786557, 'epsilon': 1.1154341843528464e-07, 'balanced_loss': False, 'epochs': 113, 'early_stopping_patience': 16, 'plateau_patience': 24, 'plateau_divider': 7}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 05:54:06,457] Trial 146 finished with value: 0.8303030303030303 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9301252448242489, 'batch_size': 35, 'attention_heads': 13, 'hidden_dimension': 221, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5577019855539557, 'global_pooling': 'mean', 'learning_rate': 0.048378925685937234, 'weight_decay': 5.0501530765190304e-06, 'beta_0': 0.8371701161217104, 'beta_1': 0.9824628219265434, 'epsilon': 3.518105542995768e-07, 'balanced_loss': False, 'epochs': 126, 'early_stopping_patience': 19, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 06:00:00,510] Trial 147 finished with value: 0.8909090909090909 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.94352722906485, 'batch_size': 31, 'attention_heads': 8, 'hidden_dimension': 198, 'number_of_hidden_layers': 0, 'dropout_rate': 0.501307032186858, 'global_pooling': 'mean', 'learning_rate': 0.002938113633527299, 'weight_decay': 7.300235152585601e-05, 'beta_0': 0.8558302082697444, 'beta_1': 0.9884657596578703, 'epsilon': 7.50840967787374e-08, 'balanced_loss': True, 'epochs': 173, 'early_stopping_patience': 15, 'plateau_patience': 16, 'plateau_divider': 6}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 06:08:34,434] Trial 148 finished with value: 0.8303030303030303 and parameters: {'left_stride': 64, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9056985052121511, 'batch_size': 40, 'attention_heads': 12, 'hidden_dimension': 202, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5407745164596609, 'global_pooling': 'max', 'learning_rate': 0.0016828060652121775, 'weight_decay': 4.736430739319505e-05, 'beta_0': 0.8339572585690328, 'beta_1': 0.9878600151972695, 'epsilon': 2.94416115933858e-06, 'balanced_loss': False, 'epochs': 147, 'early_stopping_patience': 17, 'plateau_patience': 23, 'plateau_divider': 6}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 06:16:12,730] Trial 149 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.91765421094805, 'batch_size': 30, 'attention_heads': 13, 'hidden_dimension': 194, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4835930087820326, 'global_pooling': 'mean', 'learning_rate': 0.0021545474971393064, 'weight_decay': 0.0004547839606729867, 'beta_0': 0.8119814921469889, 'beta_1': 0.9858659799391807, 'epsilon': 5.713900269629013e-05, 'balanced_loss': True, 'epochs': 143, 'early_stopping_patience': 16, 'plateau_patience': 16, 'plateau_divider': 8}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 06:22:58,631] Trial 150 finished with value: 0.8848484848484849 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9167132317946318, 'batch_size': 29, 'attention_heads': 11, 'hidden_dimension': 192, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4885862735056214, 'global_pooling': 'mean', 'learning_rate': 0.005358263720793191, 'weight_decay': 0.0004525252798643627, 'beta_0': 0.8194228518805992, 'beta_1': 0.9857911053139649, 'epsilon': 1.8691860611292413e-05, 'balanced_loss': True, 'epochs': 142, 'early_stopping_patience': 15, 'plateau_patience': 15, 'plateau_divider': 8}. Best is trial 84 with value: 0.9090909090909091.
CUDA out of memory. Tried to allocate 6.99 GiB. GPU 0 has a total capacity of 44.56 GiB of which 3.88 GiB is free. Including non-PyTorch memory, this process has 40.67 GiB memory in use. Of the allocated memory 38.38 GiB is allocated by PyTorch, and 1.14 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-11-29 06:28:00,212] Trial 151 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9206601872409267, 'batch_size': 58, 'attention_heads': 13, 'hidden_dimension': 209, 'number_of_hidden_layers': 0, 'dropout_rate': 0.550756575845766, 'global_pooling': 'mean', 'learning_rate': 0.002238918740295854, 'weight_decay': 0.0005262446786073164, 'beta_0': 0.8117037374203141, 'beta_1': 0.9842642023817332, 'epsilon': 8.91878323480325e-06, 'balanced_loss': True, 'epochs': 131, 'early_stopping_patience': 14, 'plateau_patience': 16, 'plateau_divider': 8}. Best is trial 84 with value: 0.9090909090909091.
[I 2024-11-29 06:35:13,705] Trial 152 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.915054220938899, 'batch_size': 30, 'attention_heads': 10, 'hidden_dimension': 194, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4828059863154796, 'global_pooling': 'mean', 'learning_rate': 0.0016693129583970996, 'weight_decay': 0.0005880599830235769, 'beta_0': 0.8141431851445501, 'beta_1': 0.9861904360673606, 'epsilon': 6.137163272019752e-05, 'balanced_loss': True, 'epochs': 152, 'early_stopping_patience': 16, 'plateau_patience': 17, 'plateau_divider': 8}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 06:41:49,401] Trial 153 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9156395978880894, 'batch_size': 32, 'attention_heads': 10, 'hidden_dimension': 147, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4866154039987392, 'global_pooling': 'mean', 'learning_rate': 0.0021301888816358887, 'weight_decay': 0.0005822228844957567, 'beta_0': 0.8164416938114618, 'beta_1': 0.9854187086777895, 'epsilon': 4.8719043206201657e-05, 'balanced_loss': True, 'epochs': 150, 'early_stopping_patience': 16, 'plateau_patience': 17, 'plateau_divider': 8}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 06:48:19,413] Trial 154 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9176435278638835, 'batch_size': 28, 'attention_heads': 10, 'hidden_dimension': 152, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4863025441432125, 'global_pooling': 'mean', 'learning_rate': 0.003893839511544732, 'weight_decay': 0.0007512453352442852, 'beta_0': 0.8169104312713528, 'beta_1': 0.9861051754212146, 'epsilon': 7.649715431893816e-05, 'balanced_loss': True, 'epochs': 152, 'early_stopping_patience': 16, 'plateau_patience': 16, 'plateau_divider': 8}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 06:55:05,419] Trial 155 finished with value: 0.8909090909090909 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.915470852634887, 'batch_size': 31, 'attention_heads': 10, 'hidden_dimension': 157, 'number_of_hidden_layers': 0, 'dropout_rate': 0.495723641115652, 'global_pooling': 'mean', 'learning_rate': 0.002648923450303873, 'weight_decay': 0.0006047403619917203, 'beta_0': 0.8126832095384544, 'beta_1': 0.9848118214284995, 'epsilon': 3.941332162552242e-05, 'balanced_loss': True, 'epochs': 148, 'early_stopping_patience': 16, 'plateau_patience': 17, 'plateau_divider': 8}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 07:02:00,465] Trial 156 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9129137510918536, 'batch_size': 30, 'attention_heads': 10, 'hidden_dimension': 197, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5066295317630376, 'global_pooling': 'mean', 'learning_rate': 0.0020969379204398516, 'weight_decay': 0.00040573188435001357, 'beta_0': 0.8166456350614111, 'beta_1': 0.985537909297052, 'epsilon': 8.88130486107184e-05, 'balanced_loss': True, 'epochs': 142, 'early_stopping_patience': 15, 'plateau_patience': 16, 'plateau_divider': 8}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 07:08:24,766] Trial 157 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9241486192188288, 'batch_size': 32, 'attention_heads': 10, 'hidden_dimension': 138, 'number_of_hidden_layers': 0, 'dropout_rate': 0.48278871786283706, 'global_pooling': 'mean', 'learning_rate': 0.001818208646074018, 'weight_decay': 0.0005462343921984746, 'beta_0': 0.8096564829491761, 'beta_1': 0.9863746498322694, 'epsilon': 6.518532609129815e-05, 'balanced_loss': True, 'epochs': 156, 'early_stopping_patience': 15, 'plateau_patience': 17, 'plateau_divider': 9}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 07:15:16,952] Trial 158 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9238421107215223, 'batch_size': 34, 'attention_heads': 10, 'hidden_dimension': 186, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4646987149803818, 'global_pooling': 'mean', 'learning_rate': 0.003234827791113341, 'weight_decay': 0.0005394036698922608, 'beta_0': 0.8098561267936742, 'beta_1': 0.9872179580207724, 'epsilon': 5.0557479401879967e-05, 'balanced_loss': True, 'epochs': 159, 'early_stopping_patience': 15, 'plateau_patience': 11, 'plateau_divider': 9}. Best is trial 152 with value: 0.9151515151515152.
CUDA out of memory. Tried to allocate 2.51 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.72 GiB is free. Including non-PyTorch memory, this process has 42.83 GiB memory in use. Of the allocated memory 39.07 GiB is allocated by PyTorch, and 2.61 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-11-29 07:20:28,684] Trial 159 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9214219482327626, 'batch_size': 28, 'attention_heads': 10, 'hidden_dimension': 180, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4833997863485509, 'global_pooling': 'mean', 'learning_rate': 0.000995696554458856, 'weight_decay': 0.000671619831305759, 'beta_0': 0.8137825899301521, 'beta_1': 0.986685391253181, 'epsilon': 3.587023695996882e-05, 'balanced_loss': True, 'epochs': 164, 'early_stopping_patience': 16, 'plateau_patience': 17, 'plateau_divider': 9}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 07:26:54,659] Trial 160 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.917984570435954, 'batch_size': 30, 'attention_heads': 9, 'hidden_dimension': 146, 'number_of_hidden_layers': 0, 'dropout_rate': 0.47175994504924845, 'global_pooling': 'mean', 'learning_rate': 0.0007335978108820137, 'weight_decay': 0.0004951736575613049, 'beta_0': 0.8107827806693908, 'beta_1': 0.9863020875161146, 'epsilon': 6.274465399203809e-05, 'balanced_loss': True, 'epochs': 155, 'early_stopping_patience': 15, 'plateau_patience': 17, 'plateau_divider': 9}. Best is trial 152 with value: 0.9151515151515152.
[I 2024-11-29 07:33:46,887] Trial 161 finished with value: 0.8484848484848485 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9219009503547306, 'batch_size': 26, 'attention_heads': 10, 'hidden_dimension': 164, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4721802492364235, 'global_pooling': 'max', 'learning_rate': 0.0007386298415486735, 'weight_decay': 0.0004927104490198221, 'beta_0': 0.8059656948458339, 'beta_1': 0.9860446447465671, 'epsilon': 6.078503360282287e-05, 'balanced_loss': True, 'epochs': 156, 'early_stopping_patience': 16, 'plateau_patience': 17, 'plateau_divider': 9}. Best is trial 152 with value: 0.9151515151515152.
