[I 2024-12-02 09:52:21,818] A new study created in RDB with name: IMDb-top_1000-GATv2-facebook-bart-base-Grouped-No_Aggregation
CUDA out of memory. Tried to allocate 2.26 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.78 GiB is free. Including non-PyTorch memory, this process has 42.78 GiB memory in use. Of the allocated memory 40.07 GiB is allocated by PyTorch, and 1.56 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 09:58:01,615] Trial 0 finished with value: -1.0 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9304211818735242, 'batch_size': 41, 'attention_heads': 9, 'hidden_dimension': 97, 'number_of_hidden_layers': 3, 'dropout_rate': 0.34184815819561254, 'global_pooling': 'max', 'learning_rate': 0.013826232179369865, 'weight_decay': 3.972110727381911e-06, 'beta_0': 0.849951952030185, 'beta_1': 0.9912118037965686, 'epsilon': 1.5339162591163588e-08, 'balanced_loss': True, 'epochs': 59, 'early_stopping_patience': 25, 'plateau_patience': 25, 'plateau_divider': 9}. Best is trial 0 with value: -1.0.
[I 2024-12-02 10:47:56,288] Trial 8 finished with value: 0.5757575757575758 and parameters: {'left_stride': 256, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9726018724589289, 'batch_size': 63, 'attention_heads': 10, 'hidden_dimension': 104, 'number_of_hidden_layers': 3, 'dropout_rate': 0.38124967537862225, 'global_pooling': 'mean', 'learning_rate': 0.07089141723796885, 'weight_decay': 0.0003220626495993124, 'beta_0': 0.8683420313684149, 'beta_1': 0.9877260389162159, 'epsilon': 4.933751600448336e-08, 'balanced_loss': False, 'epochs': 132, 'early_stopping_patience': 21, 'plateau_patience': 20, 'plateau_divider': 4}. Best is trial 4 with value: 0.8666666666666667.
[I 2024-12-02 10:54:07,705] Trial 9 finished with value: 0.9090909090909091 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9491566713529321, 'batch_size': 39, 'attention_heads': 6, 'hidden_dimension': 129, 'number_of_hidden_layers': 1, 'dropout_rate': 0.48475502941566495, 'global_pooling': 'mean', 'learning_rate': 0.003187422711813414, 'weight_decay': 3.2315343430749745e-05, 'beta_0': 0.8849150937783302, 'beta_1': 0.9924741264147013, 'epsilon': 4.484744524732786e-08, 'balanced_loss': False, 'epochs': 54, 'early_stopping_patience': 19, 'plateau_patience': 25, 'plateau_divider': 7}. Best is trial 9 with value: 0.9090909090909091.
[I 2024-12-02 11:01:21,955] Trial 10 finished with value: 0.806060606060606 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9047125155433279, 'batch_size': 17, 'attention_heads': 7, 'hidden_dimension': 38, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5215216634175063, 'global_pooling': 'sum', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 1.61082897385271e-05, 'beta_0': 0.8991067401494276, 'beta_1': 0.9956078490330983, 'epsilon': 3.326182875246256e-07, 'balanced_loss': True, 'epochs': 92, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 7}. Best is trial 9 with value: 0.9090909090909091.
CUDA out of memory. Tried to allocate 4.09 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.93 GiB is free. Including non-PyTorch memory, this process has 42.62 GiB memory in use. Of the allocated memory 39.96 GiB is allocated by PyTorch, and 1.52 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 11:06:07,244] Trial 11 finished with value: -1.0 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9474235254397274, 'batch_size': 51, 'attention_heads': 12, 'hidden_dimension': 145, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5998087315924654, 'global_pooling': 'mean', 'learning_rate': 0.0026376813120854077, 'weight_decay': 4.639548462267546e-05, 'beta_0': 0.8045678259287455, 'beta_1': 0.9929852133403209, 'epsilon': 1.3539202624444258e-07, 'balanced_loss': True, 'epochs': 168, 'early_stopping_patience': 17, 'plateau_patience': 25, 'plateau_divider': 2}. Best is trial 9 with value: 0.9090909090909091.
[I 2024-12-02 11:11:54,846] Trial 12 finished with value: 0.8545454545454545 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9505533865415849, 'batch_size': 29, 'attention_heads': 8, 'hidden_dimension': 145, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5196523975351272, 'global_pooling': 'mean', 'learning_rate': 0.0020322512579891653, 'weight_decay': 2.013690798967219e-05, 'beta_0': 0.817078024954998, 'beta_1': 0.9863045093643273, 'epsilon': 1.0421708557731822e-08, 'balanced_loss': True, 'epochs': 106, 'early_stopping_patience': 17, 'plateau_patience': 23, 'plateau_divider': 10}. Best is trial 9 with value: 0.9090909090909091.
CUDA out of memory. Tried to allocate 4.70 GiB. GPU 0 has a total capacity of 44.56 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 41.50 GiB memory in use. Of the allocated memory 37.84 GiB is allocated by PyTorch, and 2.51 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-12-02 11:16:43,837] Trial 13 finished with value: -1.0 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9137861891657922, 'batch_size': 47, 'attention_heads': 12, 'hidden_dimension': 106, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5189708521711761, 'global_pooling': 'mean', 'learning_rate': 0.011601790939546502, 'weight_decay': 7.679945945315184e-05, 'beta_0': 0.885760353643568, 'beta_1': 0.9936954583250085, 'epsilon': 4.8233198288759596e-08, 'balanced_loss': True, 'epochs': 97, 'early_stopping_patience': 19, 'plateau_patience': 25, 'plateau_divider': 7}. Best is trial 9 with value: 0.9090909090909091.
[I 2024-12-02 11:24:43,007] Trial 14 finished with value: 0.8909090909090909 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9394198049921652, 'batch_size': 49, 'attention_heads': 4, 'hidden_dimension': 170, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4005811732754261, 'global_pooling': 'mean', 'learning_rate': 0.010566828199165343, 'weight_decay': 9.08581703614988e-06, 'beta_0': 0.8527856485493529, 'beta_1': 0.998881893098348, 'epsilon': 3.3584310308021153e-07, 'balanced_loss': False, 'epochs': 169, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 2}. Best is trial 9 with value: 0.9090909090909091.
[I 2024-12-02 11:32:37,819] Trial 15 finished with value: 0.8909090909090909 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9632780887894545, 'batch_size': 32, 'attention_heads': 4, 'hidden_dimension': 170, 'number_of_hidden_layers': 2, 'dropout_rate': 0.40939186704984803, 'global_pooling': 'mean', 'learning_rate': 0.013957173508017805, 'weight_decay': 6.992934972302667e-06, 'beta_0': 0.8546049603173135, 'beta_1': 0.9988165434582098, 'epsilon': 5.730684030294299e-07, 'balanced_loss': False, 'epochs': 113, 'early_stopping_patience': 15, 'plateau_patience': 20, 'plateau_divider': 6}. Best is trial 9 with value: 0.9090909090909091.
[I 2024-12-02 11:39:25,710] Trial 16 finished with value: 0.8787878787878788 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9446862254824231, 'batch_size': 51, 'attention_heads': 4, 'hidden_dimension': 69, 'number_of_hidden_layers': 2, 'dropout_rate': 0.42271164651166887, 'global_pooling': 'sum', 'learning_rate': 0.0006073930417875311, 'weight_decay': 8.953151909153488e-06, 'beta_0': 0.8941972906037254, 'beta_1': 0.9989824077359242, 'epsilon': 1.5995817037760413e-06, 'balanced_loss': False, 'epochs': 70, 'early_stopping_patience': 11, 'plateau_patience': 19, 'plateau_divider': 8}. Best is trial 9 with value: 0.9090909090909091.
[I 2024-12-02 11:49:36,312] Trial 17 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9260840051453596, 'batch_size': 23, 'attention_heads': 6, 'hidden_dimension': 120, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4825115617926384, 'global_pooling': 'mean', 'learning_rate': 0.007554289011808887, 'weight_decay': 3.226847030404683e-05, 'beta_0': 0.8710567495476328, 'beta_1': 0.9947517554845762, 'epsilon': 1.1602585625027867e-05, 'balanced_loss': False, 'epochs': 169, 'early_stopping_patience': 20, 'plateau_patience': 13, 'plateau_divider': 2}. Best is trial 9 with value: 0.9090909090909091.
[I 2024-12-02 12:01:32,807] Trial 18 finished with value: 0.5393939393939394 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9197252164317278, 'batch_size': 18, 'attention_heads': 7, 'hidden_dimension': 120, 'number_of_hidden_layers': 4, 'dropout_rate': 0.48427426616341, 'global_pooling': 'mean', 'learning_rate': 0.032670985918037805, 'weight_decay': 3.699723847956244e-05, 'beta_0': 0.8767801014129233, 'beta_1': 0.9938675109926188, 'epsilon': 3.068137980783489e-05, 'balanced_loss': False, 'epochs': 75, 'early_stopping_patience': 21, 'plateau_patience': 12, 'plateau_divider': 5}. Best is trial 9 with value: 0.9090909090909091.
[I 2024-12-02 12:08:33,807] Trial 19 finished with value: 0.9030303030303031 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9077866887764514, 'batch_size': 24, 'attention_heads': 6, 'hidden_dimension': 72, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4958997445424374, 'global_pooling': 'sum', 'learning_rate': 0.0010093023973536523, 'weight_decay': 2.1061437836256058e-05, 'beta_0': 0.8651079958403175, 'beta_1': 0.9915987872958212, 'epsilon': 1.5826435282960918e-05, 'balanced_loss': False, 'epochs': 50, 'early_stopping_patience': 20, 'plateau_patience': 14, 'plateau_divider': 10}. Best is trial 9 with value: 0.9090909090909091.
[I 2024-12-02 12:20:35,899] Trial 20 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9243490203023323, 'batch_size': 23, 'attention_heads': 9, 'hidden_dimension': 126, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4397712014902557, 'global_pooling': 'mean', 'learning_rate': 0.007358964383772482, 'weight_decay': 8.595818847513903e-05, 'beta_0': 0.8876247779931329, 'beta_1': 0.9960721098410652, 'epsilon': 6.706185462857164e-06, 'balanced_loss': False, 'epochs': 174, 'early_stopping_patience': 23, 'plateau_patience': 10, 'plateau_divider': 6}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 12:30:45,738] Trial 21 finished with value: 0.9030303030303031 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9256873932228575, 'batch_size': 23, 'attention_heads': 8, 'hidden_dimension': 128, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4328926656042466, 'global_pooling': 'mean', 'learning_rate': 0.008609773732788614, 'weight_decay': 5.522275824709384e-05, 'beta_0': 0.8872835997934496, 'beta_1': 0.9960617414775657, 'epsilon': 1.1350325769548678e-05, 'balanced_loss': False, 'epochs': 178, 'early_stopping_patience': 23, 'plateau_patience': 10, 'plateau_divider': 7}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 12:39:37,726] Trial 22 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9007770533607619, 'batch_size': 25, 'attention_heads': 6, 'hidden_dimension': 81, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4531002896217103, 'global_pooling': 'mean', 'learning_rate': 0.005061622416635563, 'weight_decay': 0.00016731087703837465, 'beta_0': 0.8748663097574012, 'beta_1': 0.9948468409039685, 'epsilon': 4.272022797880982e-06, 'balanced_loss': False, 'epochs': 156, 'early_stopping_patience': 23, 'plateau_patience': 12, 'plateau_divider': 6}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 12:50:17,195] Trial 23 finished with value: 0.8181818181818182 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.903490740642904, 'batch_size': 27, 'attention_heads': 9, 'hidden_dimension': 71, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4458552187511661, 'global_pooling': 'mean', 'learning_rate': 0.03208704625509628, 'weight_decay': 0.0001922684963989145, 'beta_0': 0.8867369087105843, 'beta_1': 0.9919397335190328, 'epsilon': 2.615202682258011e-06, 'balanced_loss': False, 'epochs': 155, 'early_stopping_patience': 23, 'plateau_patience': 11, 'plateau_divider': 5}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 12:56:46,394] Trial 24 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9146332983674657, 'batch_size': 34, 'attention_heads': 8, 'hidden_dimension': 45, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4578285784937375, 'global_pooling': 'mean', 'learning_rate': 0.004997781545494304, 'weight_decay': 0.0001812927580620183, 'beta_0': 0.8793903065084716, 'beta_1': 0.9967651944716666, 'epsilon': 6.961885965314055e-07, 'balanced_loss': False, 'epochs': 125, 'early_stopping_patience': 22, 'plateau_patience': 15, 'plateau_divider': 6}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 13:04:23,927] Trial 25 finished with value: 0.9090909090909091 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9001024927026238, 'batch_size': 20, 'attention_heads': 5, 'hidden_dimension': 94, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3809906370724474, 'global_pooling': 'mean', 'learning_rate': 0.0012208555515842785, 'weight_decay': 7.521623604110691e-05, 'beta_0': 0.8996271424873079, 'beta_1': 0.9951435368914137, 'epsilon': 5.126623332559683e-06, 'balanced_loss': False, 'epochs': 148, 'early_stopping_patience': 24, 'plateau_patience': 12, 'plateau_divider': 8}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 13:15:07,288] Trial 26 finished with value: 0.593939393939394 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9122733509900757, 'batch_size': 27, 'attention_heads': 10, 'hidden_dimension': 83, 'number_of_hidden_layers': 3, 'dropout_rate': 0.503712479518128, 'global_pooling': 'mean', 'learning_rate': 0.024953024239118413, 'weight_decay': 0.0003625844326528202, 'beta_0': 0.8578224102791866, 'beta_1': 0.9969634379567572, 'epsilon': 7.373647681393359e-05, 'balanced_loss': False, 'epochs': 183, 'early_stopping_patience': 19, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 13:20:46,257] Trial 27 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9604462179115331, 'batch_size': 21, 'attention_heads': 7, 'hidden_dimension': 50, 'number_of_hidden_layers': 1, 'dropout_rate': 0.43198416425676966, 'global_pooling': 'mean', 'learning_rate': 0.0003310355934461135, 'weight_decay': 0.00017840687511783097, 'beta_0': 0.8929799397669387, 'beta_1': 0.9881529506870289, 'epsilon': 3.379989765505112e-05, 'balanced_loss': False, 'epochs': 162, 'early_stopping_patience': 22, 'plateau_patience': 18, 'plateau_divider': 9}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 13:29:11,952] Trial 28 finished with value: 0.8848484848484849 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9326330386274763, 'batch_size': 35, 'attention_heads': 5, 'hidden_dimension': 125, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5377263240718272, 'global_pooling': 'max', 'learning_rate': 0.005239289452077479, 'weight_decay': 9.153368826908066e-05, 'beta_0': 0.8415752706606593, 'beta_1': 0.9928484411850947, 'epsilon': 1.1581336264638056e-06, 'balanced_loss': False, 'epochs': 117, 'early_stopping_patience': 24, 'plateau_patience': 10, 'plateau_divider': 5}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 13:49:11,069] Trial 29 finished with value: 0.9090909090909091 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9197173675655825, 'batch_size': 16, 'attention_heads': 9, 'hidden_dimension': 158, 'number_of_hidden_layers': 3, 'dropout_rate': 0.46769826849782764, 'global_pooling': 'sum', 'learning_rate': 0.0015051856369305658, 'weight_decay': 0.0009231591529492527, 'beta_0': 0.8742155762257102, 'beta_1': 0.9902898548655753, 'epsilon': 2.360607474649904e-08, 'balanced_loss': False, 'epochs': 141, 'early_stopping_patience': 25, 'plateau_patience': 15, 'plateau_divider': 9}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 13:54:40,078] Trial 30 finished with value: 0.8303030303030303 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9813751310348532, 'batch_size': 43, 'attention_heads': 7, 'hidden_dimension': 91, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4048970625749174, 'global_pooling': 'max', 'learning_rate': 0.018850927759005955, 'weight_decay': 5.148668278236323e-06, 'beta_0': 0.859273674727397, 'beta_1': 0.9945733005121494, 'epsilon': 2.5272902750248967e-06, 'balanced_loss': False, 'epochs': 80, 'early_stopping_patience': 18, 'plateau_patience': 11, 'plateau_divider': 6}. Best is trial 20 with value: 0.9151515151515152.
[I 2024-12-02 14:03:50,698] Trial 31 finished with value: 0.9151515151515152 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9298458658818719, 'batch_size': 25, 'attention_heads': 6, 'hidden_dimension': 113, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4869916850160432, 'global_pooling': 'mean', 'learning_rate': 0.006101530035334565, 'weight_decay': 2.7840289769034584e-05, 'beta_0': 0.8702957587773845, 'beta_1': 0.9921484052948406, 'epsilon': 1.1205073230134093e-05, 'balanced_loss': False, 'epochs': 173, 'early_stopping_patience': 21, 'plateau_patience': 13, 'plateau_divider': 3}. Best is trial 20 with value: 0.9151515151515152.
