Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2024-12-02 09:52:28,117] A new study created in RDB with name: IMDb-top_1000-GATv2-FacebookAI-roberta-base-Grouped-No_Aggregation
Token indices sequence length is longer than the specified maximum sequence length for this model (1113 > 512). Running this sequence through the model will result in indexing errors
[I 2024-12-02 10:05:51,314] Trial 0 finished with value: 0.7151515151515152 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9304211818735242, 'batch_size': 41, 'attention_heads': 9, 'hidden_dimension': 97, 'number_of_hidden_layers': 3, 'dropout_rate': 0.34184815819561254, 'global_pooling': 'max', 'learning_rate': 0.013826232179369865, 'weight_decay': 3.972110727381911e-06, 'beta_0': 0.849951952030185, 'beta_1': 0.9912118037965686, 'epsilon': 1.5339162591163588e-08, 'balanced_loss': True, 'epochs': 59, 'early_stopping_patience': 25, 'plateau_patience': 25, 'plateau_divider': 9}. Best is trial 0 with value: 0.7151515151515152.
[I 2024-12-02 10:52:11,037] Trial 8 finished with value: 0.5636363636363636 and parameters: {'left_stride': 256, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9726018724589289, 'batch_size': 63, 'attention_heads': 10, 'hidden_dimension': 104, 'number_of_hidden_layers': 3, 'dropout_rate': 0.38124967537862225, 'global_pooling': 'mean', 'learning_rate': 0.07089141723796885, 'weight_decay': 0.0003220626495993124, 'beta_0': 0.8683420313684149, 'beta_1': 0.9877260389162159, 'epsilon': 4.933751600448336e-08, 'balanced_loss': False, 'epochs': 132, 'early_stopping_patience': 21, 'plateau_patience': 20, 'plateau_divider': 4}. Best is trial 2 with value: 0.9272727272727272.
[I 2024-12-02 10:58:45,142] Trial 9 finished with value: 0.9393939393939394 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9491566713529321, 'batch_size': 39, 'attention_heads': 6, 'hidden_dimension': 129, 'number_of_hidden_layers': 1, 'dropout_rate': 0.48475502941566495, 'global_pooling': 'mean', 'learning_rate': 0.003187422711813414, 'weight_decay': 3.2315343430749745e-05, 'beta_0': 0.8849150937783302, 'beta_1': 0.9924741264147013, 'epsilon': 4.484744524732786e-08, 'balanced_loss': False, 'epochs': 54, 'early_stopping_patience': 19, 'plateau_patience': 25, 'plateau_divider': 7}. Best is trial 9 with value: 0.9393939393939394.
[I 2024-12-02 11:05:57,801] Trial 10 finished with value: 0.8 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9047125155433279, 'batch_size': 17, 'attention_heads': 7, 'hidden_dimension': 38, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5215216634175063, 'global_pooling': 'sum', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 1.61082897385271e-05, 'beta_0': 0.8991067401494276, 'beta_1': 0.9956078490330983, 'epsilon': 3.326182875246256e-07, 'balanced_loss': True, 'epochs': 92, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 7}. Best is trial 9 with value: 0.9393939393939394.
[I 2024-12-02 11:11:27,575] Trial 11 finished with value: 0.9030303030303031 and parameters: {'left_stride': 32, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.996559800598443, 'batch_size': 27, 'attention_heads': 4, 'hidden_dimension': 160, 'number_of_hidden_layers': 2, 'dropout_rate': 0.469311003804919, 'global_pooling': 'mean', 'learning_rate': 0.0005430733967087465, 'weight_decay': 1.2144135878637195e-05, 'beta_0': 0.804592399704736, 'beta_1': 0.9935241326149981, 'epsilon': 2.5422530788847823e-06, 'balanced_loss': False, 'epochs': 170, 'early_stopping_patience': 18, 'plateau_patience': 14, 'plateau_divider': 9}. Best is trial 9 with value: 0.9393939393939394.
[I 2024-12-02 11:17:40,432] Trial 12 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9579508092861119, 'batch_size': 54, 'attention_heads': 4, 'hidden_dimension': 111, 'number_of_hidden_layers': 2, 'dropout_rate': 0.495117409851315, 'global_pooling': 'mean', 'learning_rate': 0.0012389756821062673, 'weight_decay': 1.0332855569626058e-06, 'beta_0': 0.816654304338496, 'beta_1': 0.9847976982734662, 'epsilon': 1.506699111077897e-05, 'balanced_loss': False, 'epochs': 106, 'early_stopping_patience': 10, 'plateau_patience': 14, 'plateau_divider': 7}. Best is trial 9 with value: 0.9393939393939394.
[I 2024-12-02 11:24:10,158] Trial 13 finished with value: 0.896969696969697 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.953921885163674, 'batch_size': 52, 'attention_heads': 8, 'hidden_dimension': 106, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5077452537207651, 'global_pooling': 'mean', 'learning_rate': 0.009973751373203327, 'weight_decay': 5.498014365417776e-05, 'beta_0': 0.8953973109169533, 'beta_1': 0.9848800228944923, 'epsilon': 2.6857207909892123e-05, 'balanced_loss': False, 'epochs': 101, 'early_stopping_patience': 10, 'plateau_patience': 10, 'plateau_divider': 6}. Best is trial 9 with value: 0.9393939393939394.
[I 2024-12-02 11:31:15,696] Trial 14 finished with value: 0.9454545454545454 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9663204224328135, 'batch_size': 50, 'attention_heads': 4, 'hidden_dimension': 66, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4093556365879275, 'global_pooling': 'mean', 'learning_rate': 0.0027362634041597617, 'weight_decay': 6.7696615208849215e-06, 'beta_0': 0.8221961783300031, 'beta_1': 0.998881893098348, 'epsilon': 1.2615751233429971e-05, 'balanced_loss': False, 'epochs': 101, 'early_stopping_patience': 20, 'plateau_patience': 13, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 11:37:48,101] Trial 15 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9764248486800476, 'batch_size': 49, 'attention_heads': 6, 'hidden_dimension': 44, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4006147190454925, 'global_pooling': 'mean', 'learning_rate': 0.008719590981543882, 'weight_decay': 6.992934972302667e-06, 'beta_0': 0.8504021304100796, 'beta_1': 0.9988165434582098, 'epsilon': 9.935138101942618e-05, 'balanced_loss': False, 'epochs': 80, 'early_stopping_patience': 20, 'plateau_patience': 12, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 11:46:26,899] Trial 16 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9435149549906411, 'batch_size': 32, 'attention_heads': 7, 'hidden_dimension': 69, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4171276372784455, 'global_pooling': 'sum', 'learning_rate': 0.02235346204115046, 'weight_decay': 2.554003636120751e-05, 'beta_0': 0.8220548118919303, 'beta_1': 0.9927436586503788, 'epsilon': 4.20325095141734e-07, 'balanced_loss': False, 'epochs': 50, 'early_stopping_patience': 22, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 11:55:06,225] Trial 17 finished with value: 0.9272727272727272 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.914776914663517, 'batch_size': 45, 'attention_heads': 4, 'hidden_dimension': 68, 'number_of_hidden_layers': 4, 'dropout_rate': 0.4409024842214295, 'global_pooling': 'mean', 'learning_rate': 0.0038010807079896015, 'weight_decay': 4.453220092906281e-05, 'beta_0': 0.8842789514573282, 'beta_1': 0.9947517554845762, 'epsilon': 7.061956737193936e-06, 'balanced_loss': False, 'epochs': 116, 'early_stopping_patience': 17, 'plateau_patience': 23, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 12:02:06,234] Trial 18 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9808128745129494, 'batch_size': 25, 'attention_heads': 6, 'hidden_dimension': 142, 'number_of_hidden_layers': 1, 'dropout_rate': 0.422192478540134, 'global_pooling': 'mean', 'learning_rate': 0.0021189189888944668, 'weight_decay': 4.887073327845991e-06, 'beta_0': 0.862424868395031, 'beta_1': 0.998573909602154, 'epsilon': 1.618783585249156e-08, 'balanced_loss': True, 'epochs': 79, 'early_stopping_patience': 16, 'plateau_patience': 19, 'plateau_divider': 2}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 12:09:30,803] Trial 19 finished with value: 0.8666666666666667 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9639506411197314, 'batch_size': 20, 'attention_heads': 8, 'hidden_dimension': 76, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3792477953763264, 'global_pooling': 'sum', 'learning_rate': 0.00014900909646765287, 'weight_decay': 1.109941944029903e-05, 'beta_0': 0.8413705315130304, 'beta_1': 0.9874976134514227, 'epsilon': 9.482311995181508e-07, 'balanced_loss': False, 'epochs': 78, 'early_stopping_patience': 23, 'plateau_patience': 12, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 12:16:02,134] Trial 20 finished with value: 0.896969696969697 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.947946749661046, 'batch_size': 34, 'attention_heads': 5, 'hidden_dimension': 133, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5482919422889543, 'global_pooling': 'mean', 'learning_rate': 0.026919154463456628, 'weight_decay': 2.3736362018341616e-05, 'beta_0': 0.822224914622008, 'beta_1': 0.996925576455601, 'epsilon': 1.7637457617584257e-07, 'balanced_loss': False, 'epochs': 116, 'early_stopping_patience': 20, 'plateau_patience': 12, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 12:22:38,429] Trial 21 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'mean', 'threshold': 0.9630081422785648, 'batch_size': 54, 'attention_heads': 4, 'hidden_dimension': 123, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4922642161119301, 'global_pooling': 'mean', 'learning_rate': 0.0008535865837087234, 'weight_decay': 1.9430229705762445e-06, 'beta_0': 0.8164058210543942, 'beta_1': 0.9826321823151208, 'epsilon': 1.677656011990728e-05, 'balanced_loss': False, 'epochs': 105, 'early_stopping_patience': 18, 'plateau_patience': 15, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 12:32:05,716] Trial 22 finished with value: 0.9151515151515152 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.9618709316025243, 'batch_size': 56, 'attention_heads': 5, 'hidden_dimension': 164, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4994493461389794, 'global_pooling': 'mean', 'learning_rate': 0.0012705617014975206, 'weight_decay': 2.7071833654608395e-06, 'beta_0': 0.8217597937134008, 'beta_1': 0.9854811650830086, 'epsilon': 1.727115354534045e-05, 'balanced_loss': False, 'epochs': 92, 'early_stopping_patience': 15, 'plateau_patience': 14, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 12:37:48,109] Trial 23 finished with value: 0.9333333333333333 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9465817052534472, 'batch_size': 48, 'attention_heads': 4, 'hidden_dimension': 86, 'number_of_hidden_layers': 2, 'dropout_rate': 0.47815769395238183, 'global_pooling': 'mean', 'learning_rate': 0.004238773684704313, 'weight_decay': 6.835226002655788e-06, 'beta_0': 0.8116297366025362, 'beta_1': 0.9917426205273577, 'epsilon': 7.675967336581337e-06, 'balanced_loss': False, 'epochs': 123, 'early_stopping_patience': 19, 'plateau_patience': 13, 'plateau_divider': 5}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 12:44:19,071] Trial 24 finished with value: 0.8242424242424242 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9689336426013632, 'batch_size': 50, 'attention_heads': 7, 'hidden_dimension': 120, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5982905780104251, 'global_pooling': 'mean', 'learning_rate': 0.0003575340155355671, 'weight_decay': 1.257161100359676e-06, 'beta_0': 0.8562396596087265, 'beta_1': 0.9875157016960816, 'epsilon': 6.961885965314055e-07, 'balanced_loss': False, 'epochs': 66, 'early_stopping_patience': 12, 'plateau_patience': 16, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 12:50:27,610] Trial 25 finished with value: 0.9090909090909091 and parameters: {'left_stride': 128, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9838123249958798, 'batch_size': 43, 'attention_heads': 5, 'hidden_dimension': 56, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5230816583939956, 'global_pooling': 'mean', 'learning_rate': 0.0009292954117436106, 'weight_decay': 7.229209329525644e-05, 'beta_0': 0.8274223699660817, 'beta_1': 0.983247796389875, 'epsilon': 3.533791758572461e-05, 'balanced_loss': False, 'epochs': 105, 'early_stopping_patience': 21, 'plateau_patience': 11, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 12:57:30,210] Trial 26 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.952386023958622, 'batch_size': 64, 'attention_heads': 6, 'hidden_dimension': 87, 'number_of_hidden_layers': 1, 'dropout_rate': 0.43074034015971235, 'global_pooling': 'mean', 'learning_rate': 0.0017448567254717742, 'weight_decay': 3.6001818583811834e-06, 'beta_0': 0.8423494872089309, 'beta_1': 0.9947544117245276, 'epsilon': 2.681305471417247e-06, 'balanced_loss': False, 'epochs': 88, 'early_stopping_patience': 17, 'plateau_patience': 18, 'plateau_divider': 5}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 13:03:56,543] Trial 27 finished with value: 0.9272727272727272 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9412407390999191, 'batch_size': 57, 'attention_heads': 8, 'hidden_dimension': 179, 'number_of_hidden_layers': 0, 'dropout_rate': 0.45652429953073026, 'global_pooling': 'mean', 'learning_rate': 0.006647880466735868, 'weight_decay': 7.954674192122603e-06, 'beta_0': 0.875937885441222, 'beta_1': 0.9829926765989538, 'epsilon': 1.2348171167491442e-05, 'balanced_loss': True, 'epochs': 73, 'early_stopping_patience': 19, 'plateau_patience': 15, 'plateau_divider': 8}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 13:12:20,444] Trial 28 finished with value: 0.8242424242424242 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.956903228992383, 'batch_size': 52, 'attention_heads': 4, 'hidden_dimension': 116, 'number_of_hidden_layers': 2, 'dropout_rate': 0.40301837198420487, 'global_pooling': 'max', 'learning_rate': 5.547304604092111e-05, 'weight_decay': 2.0002364485345235e-05, 'beta_0': 0.8885177343900533, 'beta_1': 0.9888613343131546, 'epsilon': 6.750171968758026e-05, 'balanced_loss': False, 'epochs': 50, 'early_stopping_patience': 11, 'plateau_patience': 13, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 13:22:36,645] Trial 29 finished with value: 0.5636363636363636 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9293720924314492, 'batch_size': 42, 'attention_heads': 10, 'hidden_dimension': 90, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5387386946091903, 'global_pooling': 'sum', 'learning_rate': 0.027019628740903304, 'weight_decay': 3.461751288958452e-05, 'beta_0': 0.8456471265154583, 'beta_1': 0.9921441034080154, 'epsilon': 1.4335001431669938e-08, 'balanced_loss': True, 'epochs': 145, 'early_stopping_patience': 24, 'plateau_patience': 25, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 13:30:14,840] Trial 30 finished with value: 0.9090909090909091 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9261190246658187, 'batch_size': 36, 'attention_heads': 9, 'hidden_dimension': 56, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4799764907116122, 'global_pooling': 'max', 'learning_rate': 0.0027843566052780603, 'weight_decay': 3.39202518186886e-06, 'beta_0': 0.8541763877967351, 'beta_1': 0.9907035113536228, 'epsilon': 1.1819414929630081e-07, 'balanced_loss': False, 'epochs': 67, 'early_stopping_patience': 21, 'plateau_patience': 23, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 13:36:46,118] Trial 31 finished with value: 0.9393939393939394 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9764019320805888, 'batch_size': 48, 'attention_heads': 6, 'hidden_dimension': 41, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4098972616666011, 'global_pooling': 'mean', 'learning_rate': 0.009297749599389641, 'weight_decay': 1.050981406254776e-05, 'beta_0': 0.8516371150942862, 'beta_1': 0.9988026277299106, 'epsilon': 5.475546536911677e-05, 'balanced_loss': False, 'epochs': 83, 'early_stopping_patience': 20, 'plateau_patience': 12, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 13:43:06,647] Trial 32 finished with value: 0.9151515151515152 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.986569343291626, 'batch_size': 46, 'attention_heads': 5, 'hidden_dimension': 34, 'number_of_hidden_layers': 0, 'dropout_rate': 0.37165309981736416, 'global_pooling': 'mean', 'learning_rate': 0.016441050324650822, 'weight_decay': 1.570448316656241e-05, 'beta_0': 0.8120019310348625, 'beta_1': 0.997157978987194, 'epsilon': 2.9819151977253858e-05, 'balanced_loss': False, 'epochs': 112, 'early_stopping_patience': 20, 'plateau_patience': 11, 'plateau_divider': 10}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-02 13:49:53,511] Trial 33 finished with value: 0.9454545454545454 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9671646754737181, 'batch_size': 59, 'attention_heads': 6, 'hidden_dimension': 61, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3567462754747118, 'global_pooling': 'mean', 'learning_rate': 0.005883200884635809, 'weight_decay': 5.3818094596073866e-06, 'beta_0': 0.835820056431189, 'beta_1': 0.9980542599910932, 'epsilon': 1.4669939222486909e-06, 'balanced_loss': False, 'epochs': 99, 'early_stopping_patience': 22, 'plateau_patience': 13, 'plateau_divider': 9}. Best is trial 14 with value: 0.9454545454545454.
