Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2024-12-03 05:08:00,980] Using an existing study with name 'IMDb-top_1000-GATv2-FacebookAI-roberta-base-Grouped-No_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1113 > 512). Running this sequence through the model will result in indexing errors
[I 2024-12-03 05:16:30,459] Trial 131 finished with value: 0.4666666666666667 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.957058864577267, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 223, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5393094441874785, 'global_pooling': 'sum', 'learning_rate': 0.0012202267323164488, 'weight_decay': 1.0242934580490302e-06, 'beta_0': 0.807162341057854, 'beta_1': 0.9976777747175912, 'epsilon': 6.631353171731196e-05, 'balanced_loss': False, 'epochs': 108, 'early_stopping_patience': 17, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 06:36:20,660] Trial 142 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.956048491062048, 'batch_size': 54, 'attention_heads': 6, 'hidden_dimension': 68, 'number_of_hidden_layers': 1, 'dropout_rate': 0.563937628753702, 'global_pooling': 'mean', 'learning_rate': 0.0004259198416694045, 'weight_decay': 4.333166660195786e-06, 'beta_0': 0.8171802067226693, 'beta_1': 0.9873310255769998, 'epsilon': 6.355541396165747e-05, 'balanced_loss': False, 'epochs': 132, 'early_stopping_patience': 17, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 06:43:25,172] Trial 143 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.954423536739212, 'batch_size': 55, 'attention_heads': 7, 'hidden_dimension': 60, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5594876087699442, 'global_pooling': 'mean', 'learning_rate': 0.0006774380515264113, 'weight_decay': 6.309097389368014e-06, 'beta_0': 0.8158585799108482, 'beta_1': 0.9877502186525122, 'epsilon': 8.049755083344007e-05, 'balanced_loss': False, 'epochs': 127, 'early_stopping_patience': 17, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 06:51:00,696] Trial 144 finished with value: 0.9030303030303031 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9590710508331528, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 64, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5565890376201977, 'global_pooling': 'mean', 'learning_rate': 0.00019358290269949952, 'weight_decay': 4.24065679767235e-06, 'beta_0': 0.8131161157165293, 'beta_1': 0.9892129173500174, 'epsilon': 6.529975611250304e-05, 'balanced_loss': False, 'epochs': 124, 'early_stopping_patience': 16, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 06:58:11,985] Trial 145 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9501181947862143, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 74, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5375419160230204, 'global_pooling': 'mean', 'learning_rate': 0.0004645038981047505, 'weight_decay': 2.816585676461582e-06, 'beta_0': 0.8038095681622951, 'beta_1': 0.9883521154362553, 'epsilon': 3.881005955971975e-05, 'balanced_loss': False, 'epochs': 131, 'early_stopping_patience': 13, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 07:05:09,995] Trial 146 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9555118419122849, 'batch_size': 54, 'attention_heads': 6, 'hidden_dimension': 66, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5441638979802255, 'global_pooling': 'mean', 'learning_rate': 0.0015059647605834788, 'weight_decay': 5.779774005258192e-06, 'beta_0': 0.8181941092906061, 'beta_1': 0.9888700423426936, 'epsilon': 9.180312423270099e-05, 'balanced_loss': False, 'epochs': 136, 'early_stopping_patience': 17, 'plateau_patience': 20, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 07:13:38,479] Trial 147 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9532262481326225, 'batch_size': 59, 'attention_heads': 7, 'hidden_dimension': 152, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5917943019725435, 'global_pooling': 'mean', 'learning_rate': 0.0011039331080453351, 'weight_decay': 2.357088208927169e-06, 'beta_0': 0.8106619508578797, 'beta_1': 0.9863416393231089, 'epsilon': 5.550715120998141e-05, 'balanced_loss': False, 'epochs': 142, 'early_stopping_patience': 19, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 07:20:43,949] Trial 148 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9463170071785151, 'batch_size': 61, 'attention_heads': 5, 'hidden_dimension': 83, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5720636586930213, 'global_pooling': 'mean', 'learning_rate': 0.0009402032401678649, 'weight_decay': 4.786309544355832e-06, 'beta_0': 0.8207182636550171, 'beta_1': 0.9875281770450347, 'epsilon': 3.115602653039752e-05, 'balanced_loss': False, 'epochs': 120, 'early_stopping_patience': 18, 'plateau_patience': 21, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 07:28:01,683] Trial 149 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9577172365709361, 'batch_size': 56, 'attention_heads': 6, 'hidden_dimension': 77, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5815806445906345, 'global_pooling': 'mean', 'learning_rate': 0.0005282800989564749, 'weight_decay': 3.833108531001026e-06, 'beta_0': 0.8147414976909639, 'beta_1': 0.9857162752596479, 'epsilon': 7.17594622587821e-05, 'balanced_loss': False, 'epochs': 138, 'early_stopping_patience': 19, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 07:36:56,914] Trial 150 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9508570428106172, 'batch_size': 53, 'attention_heads': 5, 'hidden_dimension': 255, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5547136930779667, 'global_pooling': 'mean', 'learning_rate': 0.0007138473555027019, 'weight_decay': 7.796145748205886e-06, 'beta_0': 0.8241913776894554, 'beta_1': 0.9881216845564915, 'epsilon': 4.5236234925862616e-05, 'balanced_loss': False, 'epochs': 130, 'early_stopping_patience': 19, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 07:44:34,251] Trial 151 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9486510224934436, 'batch_size': 56, 'attention_heads': 6, 'hidden_dimension': 55, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5764605379723654, 'global_pooling': 'mean', 'learning_rate': 0.00034823107066347324, 'weight_decay': 6.428534936743812e-06, 'beta_0': 0.8166290369488356, 'beta_1': 0.9878545358339956, 'epsilon': 8.161188668729229e-05, 'balanced_loss': False, 'epochs': 125, 'early_stopping_patience': 18, 'plateau_patience': 23, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 07:51:40,265] Trial 152 finished with value: 0.9454545454545454 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9510963671035974, 'batch_size': 59, 'attention_heads': 6, 'hidden_dimension': 69, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5908128153650516, 'global_pooling': 'mean', 'learning_rate': 0.0006775265552598885, 'weight_decay': 5.323439879977358e-06, 'beta_0': 0.8103186820062537, 'beta_1': 0.9886709799537288, 'epsilon': 7.393351775935584e-05, 'balanced_loss': False, 'epochs': 134, 'early_stopping_patience': 11, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 07:58:25,627] Trial 153 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9550923292149086, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 72, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5896590537737513, 'global_pooling': 'mean', 'learning_rate': 0.0015539341430521006, 'weight_decay': 5.082094866897684e-06, 'beta_0': 0.8107110048466472, 'beta_1': 0.9888128487098444, 'epsilon': 6.225324726068075e-05, 'balanced_loss': False, 'epochs': 135, 'early_stopping_patience': 11, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 08:05:17,280] Trial 154 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9522399138148707, 'batch_size': 61, 'attention_heads': 7, 'hidden_dimension': 61, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5627059890969157, 'global_pooling': 'mean', 'learning_rate': 0.0012637655468462465, 'weight_decay': 5.7227288089644e-06, 'beta_0': 0.8133491097089968, 'beta_1': 0.9873850740023861, 'epsilon': 9.602468146400444e-05, 'balanced_loss': False, 'epochs': 145, 'early_stopping_patience': 12, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 08:12:10,066] Trial 155 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9449586214429222, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 51, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5691505517453361, 'global_pooling': 'mean', 'learning_rate': 0.0019381700031443781, 'weight_decay': 4.5165374165788454e-06, 'beta_0': 0.8087060418603487, 'beta_1': 0.9980706496787013, 'epsilon': 4.8719043206201657e-05, 'balanced_loss': False, 'epochs': 117, 'early_stopping_patience': 23, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 08:19:22,027] Trial 156 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9603055725374922, 'batch_size': 55, 'attention_heads': 7, 'hidden_dimension': 64, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5745793929839671, 'global_pooling': 'mean', 'learning_rate': 0.0004820228930218368, 'weight_decay': 3.090980362060134e-06, 'beta_0': 0.8178799900640596, 'beta_1': 0.9868403498537291, 'epsilon': 7.138190934745534e-05, 'balanced_loss': False, 'epochs': 129, 'early_stopping_patience': 11, 'plateau_patience': 20, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 08:26:08,311] Trial 157 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9472889529230316, 'batch_size': 62, 'attention_heads': 5, 'hidden_dimension': 39, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5301104062694546, 'global_pooling': 'mean', 'learning_rate': 0.0008232531854174817, 'weight_decay': 3.6653823767542575e-06, 'beta_0': 0.8062009481235844, 'beta_1': 0.9895058199695873, 'epsilon': 5.410705255886993e-07, 'balanced_loss': False, 'epochs': 132, 'early_stopping_patience': 22, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 08:32:55,284] Trial 158 finished with value: 0.9333333333333333 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9564030093378942, 'batch_size': 59, 'attention_heads': 6, 'hidden_dimension': 69, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5795116409260267, 'global_pooling': 'mean', 'learning_rate': 0.0010837376203407679, 'weight_decay': 7.243708588503146e-06, 'beta_0': 0.8149958697626408, 'beta_1': 0.9973296667864411, 'epsilon': 5.25039341078815e-05, 'balanced_loss': False, 'epochs': 122, 'early_stopping_patience': 10, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 08:38:28,930] Trial 159 finished with value: 0.9272727272727272 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9531882218759224, 'batch_size': 52, 'attention_heads': 6, 'hidden_dimension': 59, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5912524333356769, 'global_pooling': 'mean', 'learning_rate': 0.0023474070993608027, 'weight_decay': 1.9591972015725288e-06, 'beta_0': 0.8124267821994406, 'beta_1': 0.9885627124079411, 'epsilon': 9.979941815203158e-05, 'balanced_loss': False, 'epochs': 149, 'early_stopping_patience': 17, 'plateau_patience': 19, 'plateau_divider': 8}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 08:48:02,009] Trial 160 finished with value: 0.9151515151515152 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9495896874075538, 'batch_size': 54, 'attention_heads': 7, 'hidden_dimension': 164, 'number_of_hidden_layers': 1, 'dropout_rate': 0.549721738313923, 'global_pooling': 'max', 'learning_rate': 0.0003792242529771703, 'weight_decay': 4.1101262417520344e-06, 'beta_0': 0.8193916621262316, 'beta_1': 0.9872097964208533, 'epsilon': 3.617870419919861e-05, 'balanced_loss': False, 'epochs': 141, 'early_stopping_patience': 21, 'plateau_patience': 22, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 08:56:02,097] Trial 161 finished with value: 0.896969696969697 and parameters: {'left_stride': 256, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9624108000356077, 'batch_size': 59, 'attention_heads': 5, 'hidden_dimension': 74, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5659567159211324, 'global_pooling': 'mean', 'learning_rate': 0.00024642576173112613, 'weight_decay': 5.909917467062962e-06, 'beta_0': 0.8225827880241721, 'beta_1': 0.986645559779512, 'epsilon': 6.43245286851406e-05, 'balanced_loss': False, 'epochs': 111, 'early_stopping_patience': 10, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 09:03:09,295] Trial 162 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9507636297046422, 'batch_size': 60, 'attention_heads': 6, 'hidden_dimension': 69, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5941390010877454, 'global_pooling': 'mean', 'learning_rate': 0.0006882053435493562, 'weight_decay': 3.1923682398595235e-06, 'beta_0': 0.8121973790216237, 'beta_1': 0.9883648925464992, 'epsilon': 7.740563376136708e-05, 'balanced_loss': False, 'epochs': 137, 'early_stopping_patience': 13, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 09:10:12,827] Trial 163 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9541584169712173, 'batch_size': 58, 'attention_heads': 6, 'hidden_dimension': 67, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5848587217415835, 'global_pooling': 'mean', 'learning_rate': 0.0005848876662514655, 'weight_decay': 2.8226572806796577e-06, 'beta_0': 0.8109348412849977, 'beta_1': 0.9879269706613669, 'epsilon': 7.481970980738978e-05, 'balanced_loss': False, 'epochs': 135, 'early_stopping_patience': 12, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 09:17:13,751] Trial 164 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9507311503423301, 'batch_size': 60, 'attention_heads': 6, 'hidden_dimension': 62, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5966744156490281, 'global_pooling': 'mean', 'learning_rate': 0.0006632860843278636, 'weight_decay': 4.677479370921117e-06, 'beta_0': 0.8166871489212363, 'beta_1': 0.9887186810715723, 'epsilon': 8.056284818718788e-05, 'balanced_loss': False, 'epochs': 126, 'early_stopping_patience': 12, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 09:24:06,360] Trial 165 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9479339762672326, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 81, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5540375137815576, 'global_pooling': 'mean', 'learning_rate': 0.0016771991631945923, 'weight_decay': 1.5045490674883142e-06, 'beta_0': 0.8139763500916415, 'beta_1': 0.9892678302164835, 'epsilon': 5.709439044994972e-05, 'balanced_loss': False, 'epochs': 133, 'early_stopping_patience': 11, 'plateau_patience': 22, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
