[I 2025-02-28 06:42:31,869] Using an existing study with name 'Ohsumed-GATv2-google-bert-bert-base-uncased-Surrogate-No_Aggregation-No_Ablation-1.0-0.5' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (611 > 512). Running this sequence through the model will result in indexing errors
[I 2025-02-28 06:59:24,922] Trial 151 finished with value: 0.5336947232868307 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9502947404087985, 'batch_size': 34, 'attention_heads': 13, 'hidden_dimension': 54, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3002658241609647, 'global_pooling': 'mean', 'learning_rate': 0.0005679611711176294, 'weight_decay': 0.00027088783785295757, 'beta_0': 0.8429094307855259, 'beta_1': 0.9938094969092427, 'epsilon': 1.1641575892808426e-07, 'balanced_loss': True, 'epochs': 145, 'early_stopping_patience': 17, 'plateau_patience': 11, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 10:16:01,425] Trial 162 finished with value: 0.5390985618748744 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.965649031652051, 'batch_size': 35, 'attention_heads': 14, 'hidden_dimension': 131, 'number_of_hidden_layers': 2, 'dropout_rate': 0.32205442470542794, 'global_pooling': 'mean', 'learning_rate': 0.00033023874624944755, 'weight_decay': 1.2699050184940598e-05, 'beta_0': 0.8425885757283715, 'beta_1': 0.9951830455861079, 'epsilon': 2.9782977798411862e-08, 'balanced_loss': True, 'epochs': 154, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 10:36:31,255] Trial 163 finished with value: 0.5107842960281395 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9806249171662547, 'batch_size': 37, 'attention_heads': 14, 'hidden_dimension': 129, 'number_of_hidden_layers': 2, 'dropout_rate': 0.34235417846813454, 'global_pooling': 'mean', 'learning_rate': 0.00018889580116503038, 'weight_decay': 1.597198798550308e-05, 'beta_0': 0.8367895391769838, 'beta_1': 0.9955873419807711, 'epsilon': 2.5174721417134917e-08, 'balanced_loss': True, 'epochs': 152, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 10:59:35,441] Trial 164 finished with value: 0.5475866854529999 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9642108887128196, 'batch_size': 35, 'attention_heads': 15, 'hidden_dimension': 134, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3223225078676883, 'global_pooling': 'mean', 'learning_rate': 0.00026927385525548047, 'weight_decay': 4.456902956916124e-06, 'beta_0': 0.8472331710905705, 'beta_1': 0.9966648272336417, 'epsilon': 3.4799611811115355e-08, 'balanced_loss': True, 'epochs': 144, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 11:22:30,758] Trial 165 finished with value: 0.5333025327463181 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9644359722212315, 'batch_size': 35, 'attention_heads': 14, 'hidden_dimension': 142, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3231723152121918, 'global_pooling': 'mean', 'learning_rate': 0.00032965535968269497, 'weight_decay': 5.348817144501655e-06, 'beta_0': 0.846943551082102, 'beta_1': 0.9966710378484194, 'epsilon': 1.6868971137941732e-08, 'balanced_loss': True, 'epochs': 153, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 11:43:58,583] Trial 166 finished with value: 0.5256313991440132 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9718132090913364, 'batch_size': 34, 'attention_heads': 15, 'hidden_dimension': 134, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3168083067454866, 'global_pooling': 'mean', 'learning_rate': 0.00027420380780834413, 'weight_decay': 3.924262917231602e-06, 'beta_0': 0.842827034995592, 'beta_1': 0.9950626093795784, 'epsilon': 3.452764871360482e-08, 'balanced_loss': True, 'epochs': 144, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 12:07:58,324] Trial 167 finished with value: 0.5222593740280596 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9673518302434188, 'batch_size': 37, 'attention_heads': 15, 'hidden_dimension': 127, 'number_of_hidden_layers': 2, 'dropout_rate': 0.32947060076744705, 'global_pooling': 'mean', 'learning_rate': 0.0001377645224452399, 'weight_decay': 2.7109043589210226e-06, 'beta_0': 0.8478858678055012, 'beta_1': 0.9957039578594642, 'epsilon': 2.7281093521613157e-08, 'balanced_loss': True, 'epochs': 146, 'early_stopping_patience': 20, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 12:26:34,497] Trial 168 finished with value: 0.5036532885314619 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9835422667610522, 'batch_size': 33, 'attention_heads': 14, 'hidden_dimension': 133, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3213757834440081, 'global_pooling': 'mean', 'learning_rate': 0.0002153978268523198, 'weight_decay': 4.526931596352856e-06, 'beta_0': 0.8506162847743435, 'beta_1': 0.9966573966614388, 'epsilon': 1.8366328477854563e-08, 'balanced_loss': True, 'epochs': 141, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 12:45:41,210] Trial 169 finished with value: 0.5305958563209116 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9765469960500035, 'batch_size': 38, 'attention_heads': 13, 'hidden_dimension': 131, 'number_of_hidden_layers': 2, 'dropout_rate': 0.31318442434243726, 'global_pooling': 'mean', 'learning_rate': 0.0003115067977663524, 'weight_decay': 1.2331653378591214e-05, 'beta_0': 0.8401333680141814, 'beta_1': 0.9951448649892924, 'epsilon': 3.0490625836995356e-08, 'balanced_loss': True, 'epochs': 149, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 13:10:28,377] Trial 170 finished with value: 0.5405401402295426 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9655396596916125, 'batch_size': 41, 'attention_heads': 13, 'hidden_dimension': 156, 'number_of_hidden_layers': 2, 'dropout_rate': 0.33612482079571404, 'global_pooling': 'mean', 'learning_rate': 0.00025428247904361954, 'weight_decay': 3.239825834981653e-06, 'beta_0': 0.852027250406296, 'beta_1': 0.9960923001038219, 'epsilon': 3.985068204280074e-08, 'balanced_loss': True, 'epochs': 157, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 13:34:54,898] Trial 171 finished with value: 0.5402239238754611 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9697273411502353, 'batch_size': 32, 'attention_heads': 13, 'hidden_dimension': 162, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3410730265612252, 'global_pooling': 'mean', 'learning_rate': 0.00017829611203306077, 'weight_decay': 3.146339637634337e-06, 'beta_0': 0.85315156323119, 'beta_1': 0.996117472065732, 'epsilon': 4.2198200060779156e-08, 'balanced_loss': True, 'epochs': 157, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 13:58:26,031] Trial 172 finished with value: 0.546565712133631 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9704558160233211, 'batch_size': 32, 'attention_heads': 13, 'hidden_dimension': 153, 'number_of_hidden_layers': 2, 'dropout_rate': 0.34056468248137006, 'global_pooling': 'mean', 'learning_rate': 0.00018286770456077015, 'weight_decay': 2.83040999739686e-06, 'beta_0': 0.8532982148416777, 'beta_1': 0.9960336673525849, 'epsilon': 4.064504107604873e-08, 'balanced_loss': True, 'epochs': 158, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 14:22:35,800] Trial 173 finished with value: 0.5331031663113616 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9707054637858148, 'batch_size': 33, 'attention_heads': 13, 'hidden_dimension': 168, 'number_of_hidden_layers': 2, 'dropout_rate': 0.35388701723814786, 'global_pooling': 'mean', 'learning_rate': 0.0001550248806403767, 'weight_decay': 3.1460715457588156e-06, 'beta_0': 0.8525633128035794, 'beta_1': 0.997291783212959, 'epsilon': 4.135788397186537e-08, 'balanced_loss': True, 'epochs': 162, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 14:44:50,776] Trial 174 finished with value: 0.5280250002083094 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9752898293478135, 'batch_size': 32, 'attention_heads': 13, 'hidden_dimension': 155, 'number_of_hidden_layers': 2, 'dropout_rate': 0.34099316646087696, 'global_pooling': 'mean', 'learning_rate': 0.00017835533701751188, 'weight_decay': 2.2094539169248616e-06, 'beta_0': 0.8497728876587968, 'beta_1': 0.9960709910996558, 'epsilon': 3.9301507095630074e-08, 'balanced_loss': True, 'epochs': 158, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
CUDA out of memory. Tried to allocate 1.66 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.16 GiB is free. Including non-PyTorch memory, this process has 43.39 GiB memory in use. Of the allocated memory 41.25 GiB is allocated by PyTorch, and 1016.42 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2025-02-28 14:58:19,329] Trial 175 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9633713366232264, 'batch_size': 36, 'attention_heads': 16, 'hidden_dimension': 158, 'number_of_hidden_layers': 2, 'dropout_rate': 0.34761198316578534, 'global_pooling': 'mean', 'learning_rate': 0.0002161915782923623, 'weight_decay': 4.827667912758066e-06, 'beta_0': 0.8536227003529309, 'beta_1': 0.9966269094972589, 'epsilon': 6.092015909828809e-08, 'balanced_loss': True, 'epochs': 174, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 15:21:45,530] Trial 176 finished with value: 0.5631036313364884 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9696058630511514, 'batch_size': 32, 'attention_heads': 13, 'hidden_dimension': 163, 'number_of_hidden_layers': 2, 'dropout_rate': 0.33651517557493704, 'global_pooling': 'mean', 'learning_rate': 0.0002629688334022521, 'weight_decay': 1.489283805975062e-06, 'beta_0': 0.8465412153820178, 'beta_1': 0.9959735974420334, 'epsilon': 4.678862003525484e-08, 'balanced_loss': True, 'epochs': 166, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 15:45:52,602] Trial 177 finished with value: 0.5381394780680223 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.969765395683876, 'batch_size': 32, 'attention_heads': 13, 'hidden_dimension': 163, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3368955365770882, 'global_pooling': 'mean', 'learning_rate': 0.0001498411994275203, 'weight_decay': 1.4292149232215618e-06, 'beta_0': 0.851498746236557, 'beta_1': 0.9960864407071709, 'epsilon': 4.701587767134113e-08, 'balanced_loss': True, 'epochs': 163, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 16:06:59,618] Trial 178 finished with value: 0.5413825504087095 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9779010768136489, 'batch_size': 35, 'attention_heads': 13, 'hidden_dimension': 151, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3418466230966063, 'global_pooling': 'mean', 'learning_rate': 0.0002677596307044243, 'weight_decay': 3.0157048547019945e-06, 'beta_0': 0.8457423088420232, 'beta_1': 0.9956260559636093, 'epsilon': 3.352170672337037e-08, 'balanced_loss': True, 'epochs': 160, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 3}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 16:26:06,165] Trial 179 finished with value: 0.525796481755108 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9785844739759161, 'batch_size': 35, 'attention_heads': 13, 'hidden_dimension': 145, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3428913124290319, 'global_pooling': 'mean', 'learning_rate': 0.0002739832077228347, 'weight_decay': 1.6888340383070664e-06, 'beta_0': 0.8459487831214275, 'beta_1': 0.9969109542495663, 'epsilon': 2.0824125496349235e-08, 'balanced_loss': True, 'epochs': 165, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 3}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 16:46:21,384] Trial 180 finished with value: 0.5064267042676436 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.985691648961064, 'batch_size': 32, 'attention_heads': 13, 'hidden_dimension': 161, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3513850079586383, 'global_pooling': 'mean', 'learning_rate': 0.0001791213835286018, 'weight_decay': 2.632122188702362e-06, 'beta_0': 0.8480500739755119, 'beta_1': 0.9979168716951694, 'epsilon': 3.30205927776569e-08, 'balanced_loss': True, 'epochs': 169, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 5}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 17:09:02,224] Trial 181 finished with value: 0.5126165761566915 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9735136311833897, 'batch_size': 34, 'attention_heads': 13, 'hidden_dimension': 152, 'number_of_hidden_layers': 2, 'dropout_rate': 0.33443829678874576, 'global_pooling': 'mean', 'learning_rate': 0.00011485960784826385, 'weight_decay': 1.0005072453856697e-06, 'beta_0': 0.846803115359454, 'beta_1': 0.9956306441321866, 'epsilon': 2.341146108933629e-08, 'balanced_loss': True, 'epochs': 160, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 17:29:01,290] Trial 182 finished with value: 0.5283101646050641 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9813726955863564, 'batch_size': 36, 'attention_heads': 14, 'hidden_dimension': 151, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3479263539810663, 'global_pooling': 'mean', 'learning_rate': 0.0004841408631227271, 'weight_decay': 3.102382370695441e-06, 'beta_0': 0.8448196109126486, 'beta_1': 0.9959470887015861, 'epsilon': 4.472296165260652e-08, 'balanced_loss': True, 'epochs': 181, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 3}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 17:52:14,745] Trial 183 finished with value: 0.5376241234227866 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9688950947393149, 'batch_size': 34, 'attention_heads': 13, 'hidden_dimension': 166, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3385216486894423, 'global_pooling': 'mean', 'learning_rate': 0.0002790321273642766, 'weight_decay': 1.7624575307902478e-06, 'beta_0': 0.855490417095048, 'beta_1': 0.9963215383018608, 'epsilon': 3.76739110071e-08, 'balanced_loss': True, 'epochs': 158, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 3}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 18:14:45,324] Trial 184 finished with value: 0.5195579166528883 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9770457843019565, 'batch_size': 32, 'attention_heads': 14, 'hidden_dimension': 156, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3299361134809823, 'global_pooling': 'mean', 'learning_rate': 0.00019992905571760246, 'weight_decay': 3.4940756938690943e-06, 'beta_0': 0.8974406433533136, 'beta_1': 0.9955997422563929, 'epsilon': 5.415315302049769e-08, 'balanced_loss': True, 'epochs': 172, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 5}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 18:35:59,015] Trial 185 finished with value: 0.5255994010025212 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9661318053520034, 'batch_size': 37, 'attention_heads': 13, 'hidden_dimension': 139, 'number_of_hidden_layers': 2, 'dropout_rate': 0.33350878615341883, 'global_pooling': 'mean', 'learning_rate': 0.00024605266767268084, 'weight_decay': 6.144489362779955e-06, 'beta_0': 0.8504371905249083, 'beta_1': 0.9899188890539229, 'epsilon': 3.080620561763718e-08, 'balanced_loss': True, 'epochs': 168, 'early_stopping_patience': 18, 'plateau_patience': 11, 'plateau_divider': 2}. Best is trial 147 with value: 0.5890664194848952.
