[I 2025-03-21 18:30:15,258] Using an existing study with name 'Ohsumed-GATv2-google-bert-bert-base-uncased-Grouped-No_Aggregation-Unitary_Weights-0.0-0.0' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (611 > 512). Running this sequence through the model will result in indexing errors
[I 2025-03-21 19:13:30,333] Trial 104 finished with value: 0.5688664749516148 and parameters: {'left_stride': 128, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9313093452209831, 'batch_size': 120, 'attention_heads': 16, 'hidden_dimension': 222, 'number_of_hidden_layers': 1, 'dropout_rate': 0.30957451701175465, 'global_pooling': 'max', 'learning_rate': 1.5741211554137957e-05, 'weight_decay': 0.0001504488996980415, 'beta_0': 0.8048586857017136, 'beta_1': 0.9806991733623802, 'epsilon': 9.550659961345498e-08, 'balanced_loss': False, 'epochs': 154, 'early_stopping_patience': 20, 'plateau_patience': 16, 'plateau_divider': 6}. Best is trial 95 with value: 0.6081966314720484.
[I 2025-03-21 22:04:14,621] Trial 114 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9131409706810144, 'batch_size': 126, 'attention_heads': 14, 'hidden_dimension': 227, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3456296416672542, 'global_pooling': 'max', 'learning_rate': 0.00015729806090243132, 'weight_decay': 0.00018788055572101843, 'beta_0': 0.8945867765353582, 'beta_1': 0.9825867338651114, 'epsilon': 5.276858701384763e-08, 'balanced_loss': False, 'epochs': 140, 'early_stopping_patience': 22, 'plateau_patience': 16, 'plateau_divider': 7}. Best is trial 106 with value: 0.6197059642361588.
CUDA out of memory. Tried to allocate 2.96 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.71 GiB is free. Including non-PyTorch memory, this process has 42.85 GiB memory in use. Of the allocated memory 36.48 GiB is allocated by PyTorch, and 5.22 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2025-03-21 22:15:33,958] Trial 115 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9098839334452558, 'batch_size': 128, 'attention_heads': 14, 'hidden_dimension': 218, 'number_of_hidden_layers': 1, 'dropout_rate': 0.32823322955667966, 'global_pooling': 'max', 'learning_rate': 0.00033042842113432534, 'weight_decay': 0.00010055375641010011, 'beta_0': 0.8800807241546094, 'beta_1': 0.9817483710399874, 'epsilon': 2.6588660073128442e-08, 'balanced_loss': False, 'epochs': 157, 'early_stopping_patience': 23, 'plateau_patience': 16, 'plateau_divider': 8}. Best is trial 106 with value: 0.6197059642361588.
[I 2025-03-21 22:30:50,773] Trial 116 finished with value: 0.5832342228201572 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9401856824482389, 'batch_size': 121, 'attention_heads': 14, 'hidden_dimension': 208, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3046403797124176, 'global_pooling': 'max', 'learning_rate': 0.00023060356786500663, 'weight_decay': 0.0001728634998359586, 'beta_0': 0.8725548758853142, 'beta_1': 0.9820519510356229, 'epsilon': 3.5630856466266693e-08, 'balanced_loss': False, 'epochs': 137, 'early_stopping_patience': 25, 'plateau_patience': 14, 'plateau_divider': 8}. Best is trial 106 with value: 0.6197059642361588.
[I 2025-03-21 22:47:55,724] Trial 117 finished with value: 0.62726068924293 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9157323210821344, 'batch_size': 118, 'attention_heads': 13, 'hidden_dimension': 234, 'number_of_hidden_layers': 1, 'dropout_rate': 0.31741671732498117, 'global_pooling': 'max', 'learning_rate': 0.00017725165099220596, 'weight_decay': 7.042939800567917e-05, 'beta_0': 0.8807540941990187, 'beta_1': 0.9834559258385036, 'epsilon': 7.95519151257445e-08, 'balanced_loss': False, 'epochs': 147, 'early_stopping_patience': 22, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
[I 2025-03-21 23:05:01,464] Trial 118 finished with value: 0.6082575037927062 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9170136843920681, 'batch_size': 106, 'attention_heads': 15, 'hidden_dimension': 242, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3157432713254426, 'global_pooling': 'max', 'learning_rate': 0.0004277775410332851, 'weight_decay': 0.00010760848554929496, 'beta_0': 0.8783039554874367, 'beta_1': 0.9834319531394259, 'epsilon': 7.639521541472888e-08, 'balanced_loss': False, 'epochs': 147, 'early_stopping_patience': 22, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
[I 2025-03-21 23:22:04,315] Trial 119 finished with value: 0.6104727017805437 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9034835992274468, 'batch_size': 108, 'attention_heads': 13, 'hidden_dimension': 245, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3177561243759798, 'global_pooling': 'max', 'learning_rate': 0.00041773185497499745, 'weight_decay': 6.470944613930617e-05, 'beta_0': 0.8803255714498501, 'beta_1': 0.9834479460805642, 'epsilon': 7.571877964592206e-08, 'balanced_loss': False, 'epochs': 147, 'early_stopping_patience': 22, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
[I 2025-03-21 23:38:45,875] Trial 120 finished with value: 0.60630534852679 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9042821382129282, 'batch_size': 106, 'attention_heads': 13, 'hidden_dimension': 245, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3174267207220163, 'global_pooling': 'max', 'learning_rate': 0.0002851784176928027, 'weight_decay': 7.022034028534649e-05, 'beta_0': 0.8819344825915235, 'beta_1': 0.9832072654012107, 'epsilon': 4.635423773693598e-08, 'balanced_loss': False, 'epochs': 165, 'early_stopping_patience': 21, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
[I 2025-03-21 23:55:25,291] Trial 121 finished with value: 0.6248761035069584 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9045786064954744, 'batch_size': 106, 'attention_heads': 13, 'hidden_dimension': 246, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3176428245746221, 'global_pooling': 'max', 'learning_rate': 0.0002847725391668374, 'weight_decay': 3.360482544396742e-05, 'beta_0': 0.8760973129360019, 'beta_1': 0.9847917685753048, 'epsilon': 7.53781202659788e-08, 'balanced_loss': False, 'epochs': 162, 'early_stopping_patience': 21, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
[I 2025-03-22 00:11:53,810] Trial 122 finished with value: 0.6218074549689412 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9169932744740379, 'batch_size': 105, 'attention_heads': 13, 'hidden_dimension': 253, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3179695523868953, 'global_pooling': 'max', 'learning_rate': 0.00040252869096109995, 'weight_decay': 2.9985737465308687e-05, 'beta_0': 0.8754650225188919, 'beta_1': 0.9849617171848002, 'epsilon': 4.40143195894384e-08, 'balanced_loss': False, 'epochs': 172, 'early_stopping_patience': 21, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
[I 2025-03-22 00:28:04,441] Trial 123 finished with value: 0.538850619231077 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9023052571930044, 'batch_size': 106, 'attention_heads': 13, 'hidden_dimension': 256, 'number_of_hidden_layers': 1, 'dropout_rate': 0.31751935810205745, 'global_pooling': 'max', 'learning_rate': 0.00037846404577032466, 'weight_decay': 3.1553209660017714e-05, 'beta_0': 0.8756229476691296, 'beta_1': 0.9848492937270691, 'epsilon': 7.473137620548827e-08, 'balanced_loss': False, 'epochs': 171, 'early_stopping_patience': 23, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
[I 2025-03-22 00:44:20,519] Trial 124 finished with value: 0.6007197544221906 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9168680308936985, 'batch_size': 103, 'attention_heads': 12, 'hidden_dimension': 246, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3303234350227183, 'global_pooling': 'max', 'learning_rate': 0.0002017360747351485, 'weight_decay': 5.628984931406549e-05, 'beta_0': 0.8829087777075129, 'beta_1': 0.9833460419694359, 'epsilon': 1.2291952790959736e-08, 'balanced_loss': False, 'epochs': 167, 'early_stopping_patience': 21, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
[I 2025-03-22 01:01:02,294] Trial 125 finished with value: 0.6195452932697749 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9162873201152503, 'batch_size': 107, 'attention_heads': 13, 'hidden_dimension': 245, 'number_of_hidden_layers': 1, 'dropout_rate': 0.31323311806248877, 'global_pooling': 'max', 'learning_rate': 0.00039882579101712567, 'weight_decay': 2.6324343519168e-05, 'beta_0': 0.865381957637813, 'beta_1': 0.9854520626801555, 'epsilon': 4.2610162865497334e-08, 'balanced_loss': False, 'epochs': 180, 'early_stopping_patience': 21, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
[I 2025-03-22 01:18:46,531] Trial 126 finished with value: 0.6068897150576159 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9039379960014952, 'batch_size': 107, 'attention_heads': 13, 'hidden_dimension': 245, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3200240789587664, 'global_pooling': 'max', 'learning_rate': 0.0004340034245752376, 'weight_decay': 2.0266922251797417e-05, 'beta_0': 0.8701970849801157, 'beta_1': 0.9854604705967562, 'epsilon': 4.4104852009093735e-08, 'balanced_loss': False, 'epochs': 178, 'early_stopping_patience': 22, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
CUDA out of memory. Tried to allocate 2.96 GiB. GPU 0 has a total capacity of 44.56 GiB of which 2.71 GiB is free. Including non-PyTorch memory, this process has 41.85 GiB memory in use. Of the allocated memory 37.81 GiB is allocated by PyTorch, and 2.89 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2025-03-22 01:27:31,919] Trial 127 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8936671884144561, 'batch_size': 107, 'attention_heads': 13, 'hidden_dimension': 246, 'number_of_hidden_layers': 1, 'dropout_rate': 0.31954741791176483, 'global_pooling': 'sum', 'learning_rate': 0.00040793946222194335, 'weight_decay': 1.844630742671168e-05, 'beta_0': 0.8664412446111146, 'beta_1': 0.9857718169517325, 'epsilon': 2.7953198737797205e-08, 'balanced_loss': False, 'epochs': 182, 'early_stopping_patience': 21, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
[I 2025-03-22 01:43:51,395] Trial 128 finished with value: 0.6053589420014734 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9036818524129406, 'batch_size': 104, 'attention_heads': 13, 'hidden_dimension': 242, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3542557020331932, 'global_pooling': 'max', 'learning_rate': 0.0005423986003316234, 'weight_decay': 2.597645349544938e-05, 'beta_0': 0.8710084543919017, 'beta_1': 0.9843079296763834, 'epsilon': 4.200413195211502e-08, 'balanced_loss': False, 'epochs': 179, 'early_stopping_patience': 22, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 117 with value: 0.62726068924293.
[I 2025-03-22 01:58:55,915] Trial 129 finished with value: 0.629705088595755 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9149459140374878, 'batch_size': 102, 'attention_heads': 13, 'hidden_dimension': 236, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3130067177866939, 'global_pooling': 'max', 'learning_rate': 0.0007049191742563374, 'weight_decay': 3.510987391560533e-05, 'beta_0': 0.8606934032127435, 'beta_1': 0.9850837724593499, 'epsilon': 1.9124691515546688e-08, 'balanced_loss': True, 'epochs': 167, 'early_stopping_patience': 22, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 129 with value: 0.629705088595755.
[I 2025-03-22 02:13:40,135] Trial 130 finished with value: 0.6330580850805773 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9154144186352009, 'batch_size': 102, 'attention_heads': 12, 'hidden_dimension': 236, 'number_of_hidden_layers': 1, 'dropout_rate': 0.31128305002513607, 'global_pooling': 'max', 'learning_rate': 0.0005110215772238736, 'weight_decay': 2.0488973763825187e-05, 'beta_0': 0.8623280349547965, 'beta_1': 0.985477628195504, 'epsilon': 1.963237931513233e-08, 'balanced_loss': True, 'epochs': 186, 'early_stopping_patience': 23, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 02:29:00,497] Trial 131 finished with value: 0.6170001889482839 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9135238182085398, 'batch_size': 100, 'attention_heads': 12, 'hidden_dimension': 252, 'number_of_hidden_layers': 1, 'dropout_rate': 0.31055645081286304, 'global_pooling': 'max', 'learning_rate': 0.0007209506411446041, 'weight_decay': 3.624220815215205e-05, 'beta_0': 0.8623412155074108, 'beta_1': 0.9850616176976543, 'epsilon': 1.2801812711817977e-08, 'balanced_loss': True, 'epochs': 172, 'early_stopping_patience': 24, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 02:43:40,646] Trial 132 finished with value: 0.6125836547649487 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.916004540123968, 'batch_size': 101, 'attention_heads': 12, 'hidden_dimension': 236, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3128287696277544, 'global_pooling': 'max', 'learning_rate': 0.0006759399910349247, 'weight_decay': 3.5330296638201974e-05, 'beta_0': 0.862799623064369, 'beta_1': 0.9851562353230732, 'epsilon': 1.8459177827797527e-08, 'balanced_loss': True, 'epochs': 191, 'early_stopping_patience': 23, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 02:58:41,608] Trial 133 finished with value: 0.5872497619745342 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9152253165849351, 'batch_size': 102, 'attention_heads': 12, 'hidden_dimension': 252, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3263594824124218, 'global_pooling': 'max', 'learning_rate': 0.0006656953832729238, 'weight_decay': 3.4057018084284256e-05, 'beta_0': 0.8595798595182403, 'beta_1': 0.9862549137968107, 'epsilon': 1.8044523641424422e-08, 'balanced_loss': True, 'epochs': 196, 'early_stopping_patience': 23, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 03:13:55,437] Trial 134 finished with value: 0.6200096649043484 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9201194752302156, 'batch_size': 101, 'attention_heads': 12, 'hidden_dimension': 237, 'number_of_hidden_layers': 1, 'dropout_rate': 0.30903039035437274, 'global_pooling': 'max', 'learning_rate': 0.0005494816688317488, 'weight_decay': 2.705933160623347e-05, 'beta_0': 0.862203945464988, 'beta_1': 0.9852533696065834, 'epsilon': 1.096203338197601e-08, 'balanced_loss': True, 'epochs': 169, 'early_stopping_patience': 24, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 03:29:01,451] Trial 135 finished with value: 0.6182117815022828 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9180377242358109, 'batch_size': 96, 'attention_heads': 12, 'hidden_dimension': 235, 'number_of_hidden_layers': 1, 'dropout_rate': 0.313306469660158, 'global_pooling': 'max', 'learning_rate': 0.000748537497171857, 'weight_decay': 2.7373954806533405e-05, 'beta_0': 0.8608787196390956, 'beta_1': 0.9849609328860126, 'epsilon': 1.257576003451772e-08, 'balanced_loss': True, 'epochs': 193, 'early_stopping_patience': 24, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 03:43:52,211] Trial 136 finished with value: 0.6292110281273366 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9184452954745538, 'batch_size': 101, 'attention_heads': 12, 'hidden_dimension': 237, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3150338986242715, 'global_pooling': 'max', 'learning_rate': 0.0005592066089510297, 'weight_decay': 1.3954455673196433e-05, 'beta_0': 0.862468286451433, 'beta_1': 0.9849983643382625, 'epsilon': 1.2504372979034142e-08, 'balanced_loss': True, 'epochs': 192, 'early_stopping_patience': 24, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
[I 2025-03-22 03:58:27,013] Trial 137 finished with value: 0.6208924532043665 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.92151477530379, 'batch_size': 95, 'attention_heads': 12, 'hidden_dimension': 238, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3258906321199246, 'global_pooling': 'max', 'learning_rate': 0.0007756876307299383, 'weight_decay': 1.2303238422211638e-05, 'beta_0': 0.8615084685851301, 'beta_1': 0.9851497123691801, 'epsilon': 1.0295171094512575e-08, 'balanced_loss': True, 'epochs': 192, 'early_stopping_patience': 24, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 130 with value: 0.6330580850805773.
