[I 2025-03-21 04:44:35,615] Using an existing study with name 'R8-GATv2-google-bert-bert-base-uncased-Grouped-No_Aggregation-Single_Unitary_Weight-0.0-0.0' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (639 > 512). Running this sequence through the model will result in indexing errors
[I 2025-03-21 05:12:07,150] Trial 77 finished with value: 0.9556358259176121 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8616529123575621, 'batch_size': 58, 'attention_heads': 15, 'hidden_dimension': 244, 'number_of_hidden_layers': 3, 'dropout_rate': 0.55250579746143, 'global_pooling': 'max', 'learning_rate': 6.651370830450988e-05, 'weight_decay': 1.2891564613457006e-06, 'beta_0': 0.8038456562266967, 'beta_1': 0.9936123341000968, 'epsilon': 9.68456315666835e-06, 'balanced_loss': False, 'epochs': 85, 'early_stopping_patience': 25, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 09:18:13,345] Trial 87 finished with value: 0.20410694037786076 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8970421795837568, 'batch_size': 91, 'attention_heads': 14, 'hidden_dimension': 237, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5245630840633606, 'global_pooling': 'max', 'learning_rate': 0.09285939748894982, 'weight_decay': 1.190419809721372e-06, 'beta_0': 0.8142333154178585, 'beta_1': 0.992272556873556, 'epsilon': 5.852518060976297e-06, 'balanced_loss': False, 'epochs': 89, 'early_stopping_patience': 25, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 09:51:03,827] Trial 88 finished with value: 0.9414973436849756 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.8164640000976301, 'batch_size': 62, 'attention_heads': 13, 'hidden_dimension': 248, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5423213044678189, 'global_pooling': 'max', 'learning_rate': 6.223292684715596e-05, 'weight_decay': 3.96850037089449e-06, 'beta_0': 0.8367094477396324, 'beta_1': 0.9895999693223331, 'epsilon': 1.2648131204320259e-06, 'balanced_loss': False, 'epochs': 95, 'early_stopping_patience': 24, 'plateau_patience': 12, 'plateau_divider': 8}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 10:04:23,888] Trial 89 finished with value: 0.9489621439377456 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8212623999633957, 'batch_size': 55, 'attention_heads': 15, 'hidden_dimension': 44, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5309451202176153, 'global_pooling': 'max', 'learning_rate': 3.8025699163537215e-05, 'weight_decay': 1.936798092355055e-06, 'beta_0': 0.8086371578306514, 'beta_1': 0.9892017268254635, 'epsilon': 3.4104479461386437e-06, 'balanced_loss': False, 'epochs': 78, 'early_stopping_patience': 25, 'plateau_patience': 13, 'plateau_divider': 6}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 10:21:45,942] Trial 90 finished with value: 0.9549977084408244 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8591121009321262, 'batch_size': 81, 'attention_heads': 11, 'hidden_dimension': 132, 'number_of_hidden_layers': 4, 'dropout_rate': 0.48797611079264197, 'global_pooling': 'max', 'learning_rate': 0.00012537221633850145, 'weight_decay': 0.0006762986880767958, 'beta_0': 0.8033855205280713, 'beta_1': 0.9935595545789025, 'epsilon': 5.049864486222956e-06, 'balanced_loss': False, 'epochs': 192, 'early_stopping_patience': 23, 'plateau_patience': 14, 'plateau_divider': 10}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 10:45:34,986] Trial 91 finished with value: 0.9481997550822507 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.7737293357321781, 'batch_size': 67, 'attention_heads': 14, 'hidden_dimension': 221, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5134969531858241, 'global_pooling': 'max', 'learning_rate': 0.0001787552707082112, 'weight_decay': 1.4950031244689242e-06, 'beta_0': 0.8116797957956758, 'beta_1': 0.9914389249266786, 'epsilon': 1.1320792287569806e-05, 'balanced_loss': False, 'epochs': 85, 'early_stopping_patience': 24, 'plateau_patience': 15, 'plateau_divider': 8}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 10:58:21,240] Trial 92 finished with value: 0.952701490083913 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8735948443518091, 'batch_size': 141, 'attention_heads': 12, 'hidden_dimension': 121, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5600245378963412, 'global_pooling': 'max', 'learning_rate': 0.00037418403951167996, 'weight_decay': 0.0001229974269658706, 'beta_0': 0.8188881052265784, 'beta_1': 0.9928746815627534, 'epsilon': 7.858948049795388e-07, 'balanced_loss': False, 'epochs': 161, 'early_stopping_patience': 21, 'plateau_patience': 14, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 11:10:53,931] Trial 93 finished with value: 0.9083537025849444 and parameters: {'left_stride': 128, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.7870321738213804, 'batch_size': 152, 'attention_heads': 13, 'hidden_dimension': 65, 'number_of_hidden_layers': 3, 'dropout_rate': 0.3139844075176435, 'global_pooling': 'sum', 'learning_rate': 6.572328100987961e-05, 'weight_decay': 5.3115522991395093e-05, 'beta_0': 0.8423825851646396, 'beta_1': 0.9908052217515264, 'epsilon': 1.1081271190402595e-06, 'balanced_loss': False, 'epochs': 147, 'early_stopping_patience': 15, 'plateau_patience': 13, 'plateau_divider': 3}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 11:30:07,528] Trial 94 finished with value: 0.9360227326642641 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.835006800516338, 'batch_size': 251, 'attention_heads': 11, 'hidden_dimension': 141, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5494752263558182, 'global_pooling': 'max', 'learning_rate': 3.271367796586966e-05, 'weight_decay': 3.039765160615199e-06, 'beta_0': 0.8155812544895001, 'beta_1': 0.9949993118355513, 'epsilon': 3.7041980478995094e-06, 'balanced_loss': False, 'epochs': 73, 'early_stopping_patience': 23, 'plateau_patience': 12, 'plateau_divider': 6}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 11:49:08,726] Trial 95 finished with value: 0.9531079859049002 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8613917934102983, 'batch_size': 80, 'attention_heads': 11, 'hidden_dimension': 134, 'number_of_hidden_layers': 4, 'dropout_rate': 0.45186643213366146, 'global_pooling': 'max', 'learning_rate': 0.0001294276083153384, 'weight_decay': 0.0003907607000905799, 'beta_0': 0.8056938597335429, 'beta_1': 0.9934177567833538, 'epsilon': 5.1814141422359934e-06, 'balanced_loss': False, 'epochs': 193, 'early_stopping_patience': 22, 'plateau_patience': 14, 'plateau_divider': 10}. Best is trial 75 with value: 0.961745033460728.
CUDA out of memory. Tried to allocate 2.29 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1000.69 MiB is free. Including non-PyTorch memory, this process has 43.58 GiB memory in use. Of the allocated memory 40.45 GiB is allocated by PyTorch, and 1.98 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2025-03-21 11:58:46,567] Trial 96 finished with value: -1.0 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8047255835530814, 'batch_size': 95, 'attention_heads': 11, 'hidden_dimension': 229, 'number_of_hidden_layers': 4, 'dropout_rate': 0.47981683580690504, 'global_pooling': 'max', 'learning_rate': 0.00011754231029252874, 'weight_decay': 0.0006102483519458676, 'beta_0': 0.8035691464216198, 'beta_1': 0.993741703002972, 'epsilon': 6.959079865037423e-06, 'balanced_loss': False, 'epochs': 178, 'early_stopping_patience': 24, 'plateau_patience': 15, 'plateau_divider': 10}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 12:15:54,899] Trial 97 finished with value: 0.9473426369467806 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8908771178704209, 'batch_size': 86, 'attention_heads': 12, 'hidden_dimension': 145, 'number_of_hidden_layers': 4, 'dropout_rate': 0.49687438354080765, 'global_pooling': 'max', 'learning_rate': 0.00010215023330791017, 'weight_decay': 1.1393894453193287e-06, 'beta_0': 0.8075721807693178, 'beta_1': 0.9964087200840209, 'epsilon': 8.21054782573779e-06, 'balanced_loss': False, 'epochs': 190, 'early_stopping_patience': 22, 'plateau_patience': 14, 'plateau_divider': 10}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 12:28:42,163] Trial 98 finished with value: 0.9446100114532203 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8780128035668247, 'batch_size': 71, 'attention_heads': 13, 'hidden_dimension': 101, 'number_of_hidden_layers': 4, 'dropout_rate': 0.5644643927418321, 'global_pooling': 'max', 'learning_rate': 0.00022026434826079533, 'weight_decay': 9.758736326522057e-05, 'beta_0': 0.85983587971892, 'beta_1': 0.9925725312535963, 'epsilon': 2.004170653415688e-06, 'balanced_loss': False, 'epochs': 197, 'early_stopping_patience': 13, 'plateau_patience': 24, 'plateau_divider': 10}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 12:41:39,244] Trial 99 finished with value: 0.9490636921656146 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.837143192100504, 'batch_size': 62, 'attention_heads': 14, 'hidden_dimension': 108, 'number_of_hidden_layers': 2, 'dropout_rate': 0.47264740002935474, 'global_pooling': 'max', 'learning_rate': 0.0001394035372019049, 'weight_decay': 0.0008290258862041692, 'beta_0': 0.8036664905596447, 'beta_1': 0.9877245409598233, 'epsilon': 3.9152550473904175e-06, 'balanced_loss': False, 'epochs': 169, 'early_stopping_patience': 23, 'plateau_patience': 13, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 13:01:29,882] Trial 100 finished with value: 0.9557773935275292 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8514074320670898, 'batch_size': 78, 'attention_heads': 15, 'hidden_dimension': 129, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4217726038233515, 'global_pooling': 'max', 'learning_rate': 7.182161662310666e-05, 'weight_decay': 0.00017044979166650124, 'beta_0': 0.8303471279307728, 'beta_1': 0.9917290632705724, 'epsilon': 5.758063594095524e-06, 'balanced_loss': False, 'epochs': 181, 'early_stopping_patience': 25, 'plateau_patience': 15, 'plateau_divider': 8}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 13:21:13,175] Trial 101 finished with value: 0.9201354485313162 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.8684059905135976, 'batch_size': 156, 'attention_heads': 15, 'hidden_dimension': 118, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4268917114793085, 'global_pooling': 'max', 'learning_rate': 4.893601693738972e-05, 'weight_decay': 2.597645349544938e-05, 'beta_0': 0.8296515867384904, 'beta_1': 0.9918332527061111, 'epsilon': 5.9152429486581675e-06, 'balanced_loss': False, 'epochs': 181, 'early_stopping_patience': 25, 'plateau_patience': 15, 'plateau_divider': 8}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 13:34:35,363] Trial 102 finished with value: 0.955469682652977 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8522666294867589, 'batch_size': 50, 'attention_heads': 16, 'hidden_dimension': 73, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4212430185898783, 'global_pooling': 'max', 'learning_rate': 6.802546856134378e-05, 'weight_decay': 1.7521503146424314e-06, 'beta_0': 0.8000092035292992, 'beta_1': 0.9988174353751474, 'epsilon': 9.45838246534306e-06, 'balanced_loss': False, 'epochs': 82, 'early_stopping_patience': 14, 'plateau_patience': 16, 'plateau_divider': 8}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 13:49:04,746] Trial 103 finished with value: 0.9482490974751854 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8512891827034937, 'batch_size': 48, 'attention_heads': 16, 'hidden_dimension': 85, 'number_of_hidden_layers': 3, 'dropout_rate': 0.4066809396613005, 'global_pooling': 'max', 'learning_rate': 7.563247446771433e-05, 'weight_decay': 1.9009110452063229e-06, 'beta_0': 0.8321041082970846, 'beta_1': 0.9968839244719605, 'epsilon': 1.582088718942977e-05, 'balanced_loss': False, 'epochs': 83, 'early_stopping_patience': 14, 'plateau_patience': 16, 'plateau_divider': 7}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 14:00:44,192] Trial 104 finished with value: 0.9411141615336915 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8217005462949963, 'batch_size': 35, 'attention_heads': 16, 'hidden_dimension': 66, 'number_of_hidden_layers': 3, 'dropout_rate': 0.43232455200429326, 'global_pooling': 'max', 'learning_rate': 5.5357830205149905e-05, 'weight_decay': 0.0002770210212451042, 'beta_0': 0.8382843115617822, 'beta_1': 0.9804659572986327, 'epsilon': 9.394147629071841e-06, 'balanced_loss': False, 'epochs': 166, 'early_stopping_patience': 14, 'plateau_patience': 16, 'plateau_divider': 8}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 14:24:59,211] Trial 105 finished with value: 0.9510214336597205 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8520329182019643, 'batch_size': 56, 'attention_heads': 15, 'hidden_dimension': 238, 'number_of_hidden_layers': 3, 'dropout_rate': 0.42121911058037165, 'global_pooling': 'max', 'learning_rate': 8.959636859461684e-05, 'weight_decay': 0.00015809743587084148, 'beta_0': 0.8335408911418973, 'beta_1': 0.991364702249506, 'epsilon': 6.8017644916325946e-06, 'balanced_loss': False, 'epochs': 82, 'early_stopping_patience': 15, 'plateau_patience': 17, 'plateau_divider': 8}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 14:42:18,311] Trial 106 finished with value: 0.9488258246354668 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.7962076461717383, 'batch_size': 148, 'attention_heads': 15, 'hidden_dimension': 73, 'number_of_hidden_layers': 3, 'dropout_rate': 0.39619532897668286, 'global_pooling': 'max', 'learning_rate': 7.250558368969804e-05, 'weight_decay': 2.2885088651542397e-06, 'beta_0': 0.8273773623481839, 'beta_1': 0.9900318235577642, 'epsilon': 3.0600693056838987e-06, 'balanced_loss': False, 'epochs': 91, 'early_stopping_patience': 25, 'plateau_patience': 16, 'plateau_divider': 7}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 14:49:27,717] Trial 107 finished with value: 0.1308438826747334 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9694759012499682, 'batch_size': 51, 'attention_heads': 16, 'hidden_dimension': 54, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5736192990221298, 'global_pooling': 'max', 'learning_rate': 0.039348461092948, 'weight_decay': 1.3273013215089726e-06, 'beta_0': 0.8013652920189032, 'beta_1': 0.9920812406865952, 'epsilon': 1.6920709989198605e-06, 'balanced_loss': False, 'epochs': 88, 'early_stopping_patience': 14, 'plateau_patience': 15, 'plateau_divider': 8}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 15:09:29,300] Trial 108 finished with value: 0.9475323152543372 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8279957199211786, 'batch_size': 41, 'attention_heads': 14, 'hidden_dimension': 126, 'number_of_hidden_layers': 3, 'dropout_rate': 0.44252643311043577, 'global_pooling': 'max', 'learning_rate': 2.2382291313588727e-05, 'weight_decay': 1.6253558870982305e-06, 'beta_0': 0.8099091328385349, 'beta_1': 0.9980916328721923, 'epsilon': 1.1944633888971664e-05, 'balanced_loss': False, 'epochs': 95, 'early_stopping_patience': 13, 'plateau_patience': 18, 'plateau_divider': 8}. Best is trial 75 with value: 0.961745033460728.
[I 2025-03-21 15:43:02,409] Trial 109 finished with value: 0.9356560746937677 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8414752935047642, 'batch_size': 63, 'attention_heads': 15, 'hidden_dimension': 242, 'number_of_hidden_layers': 2, 'dropout_rate': 0.40380614947839594, 'global_pooling': 'max', 'learning_rate': 1.3709268565515113e-05, 'weight_decay': 1.7584803158883282e-06, 'beta_0': 0.8057112832256499, 'beta_1': 0.9988832745496997, 'epsilon': 9.539570759781393e-06, 'balanced_loss': False, 'epochs': 101, 'early_stopping_patience': 24, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 75 with value: 0.961745033460728.
CUDA out of memory. Tried to allocate 2.72 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.80 GiB is free. Including non-PyTorch memory, this process has 42.75 GiB memory in use. Of the allocated memory 39.02 GiB is allocated by PyTorch, and 2.59 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2025-03-21 15:49:26,241] Trial 110 finished with value: -1.0 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.7649931612416228, 'batch_size': 137, 'attention_heads': 16, 'hidden_dimension': 151, 'number_of_hidden_layers': 3, 'dropout_rate': 0.38600880678985444, 'global_pooling': 'max', 'learning_rate': 3.4597849526897316e-05, 'weight_decay': 2.1064640867688455e-06, 'beta_0': 0.8242152883865805, 'beta_1': 0.9983578348782443, 'epsilon': 2.2090320403157867e-06, 'balanced_loss': False, 'epochs': 78, 'early_stopping_patience': 25, 'plateau_patience': 15, 'plateau_divider': 9}. Best is trial 75 with value: 0.961745033460728.
