[I 2025-03-25 18:23:52,940] Using an existing study with name 'IMDb-top_1000-GATv2-google-bert-bert-base-uncased-Grouped-No_Aggregation-No_Ablation-1.0-0.75' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1147 > 512). Running this sequence through the model will result in indexing errors
[I 2025-03-25 18:34:36,449] Trial 46 finished with value: 0.806060606060606 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9370065719247699, 'batch_size': 38, 'attention_heads': 7, 'hidden_dimension': 202, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5628732304562806, 'global_pooling': 'sum', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 2.1437777906490263e-05, 'beta_0': 0.837626173254091, 'beta_1': 0.9902936354239151, 'epsilon': 2.2789495261790945e-07, 'balanced_loss': False, 'epochs': 57, 'early_stopping_patience': 25, 'plateau_patience': 15, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 19:24:30,579] Trial 54 finished with value: 0.8484848484848485 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9528992346926104, 'batch_size': 42, 'attention_heads': 5, 'hidden_dimension': 164, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5241866943772977, 'global_pooling': 'sum', 'learning_rate': 0.00013717299524522908, 'weight_decay': 2.3411167270514707e-05, 'beta_0': 0.8824685883258414, 'beta_1': 0.9945019000418447, 'epsilon': 2.543398306948459e-08, 'balanced_loss': True, 'epochs': 80, 'early_stopping_patience': 21, 'plateau_patience': 16, 'plateau_divider': 8}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 19:31:59,589] Trial 55 finished with value: 0.6242424242424243 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9619257064009362, 'batch_size': 53, 'attention_heads': 5, 'hidden_dimension': 167, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5851621402881253, 'global_pooling': 'sum', 'learning_rate': 4.5290415997646935e-05, 'weight_decay': 2.4819567094158922e-05, 'beta_0': 0.8819554745588927, 'beta_1': 0.9960610492040192, 'epsilon': 2.7948607658500117e-08, 'balanced_loss': True, 'epochs': 79, 'early_stopping_patience': 21, 'plateau_patience': 14, 'plateau_divider': 8}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 19:40:05,147] Trial 56 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'mean', 'threshold': 0.954234945426705, 'batch_size': 36, 'attention_heads': 7, 'hidden_dimension': 180, 'number_of_hidden_layers': 1, 'dropout_rate': 0.52482878338861, 'global_pooling': 'sum', 'learning_rate': 0.00011247060367991607, 'weight_decay': 1.5288543911391316e-05, 'beta_0': 0.8860246629669204, 'beta_1': 0.9949045685046239, 'epsilon': 2.5161875864726136e-08, 'balanced_loss': True, 'epochs': 179, 'early_stopping_patience': 19, 'plateau_patience': 16, 'plateau_divider': 8}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 19:45:49,551] Trial 57 finished with value: 0.8787878787878788 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9701392336849262, 'batch_size': 50, 'attention_heads': 6, 'hidden_dimension': 140, 'number_of_hidden_layers': 1, 'dropout_rate': 0.47751481420238184, 'global_pooling': 'mean', 'learning_rate': 0.0006035364349422192, 'weight_decay': 8.398979244196732e-06, 'beta_0': 0.8774264777983405, 'beta_1': 0.9928295732546192, 'epsilon': 3.756064974734734e-08, 'balanced_loss': True, 'epochs': 104, 'early_stopping_patience': 20, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 19:50:57,569] Trial 58 finished with value: 0.7818181818181819 and parameters: {'left_stride': 0, 'right_stride': 128, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9984336016528146, 'batch_size': 56, 'attention_heads': 7, 'hidden_dimension': 125, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4738227659099275, 'global_pooling': 'mean', 'learning_rate': 0.0006761688106039918, 'weight_decay': 6.615517106806578e-06, 'beta_0': 0.8774463545323885, 'beta_1': 0.9936206577008228, 'epsilon': 4.082390938249128e-08, 'balanced_loss': True, 'epochs': 106, 'early_stopping_patience': 20, 'plateau_patience': 11, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 19:56:46,111] Trial 59 finished with value: 0.8303030303030303 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9754893766413463, 'batch_size': 50, 'attention_heads': 14, 'hidden_dimension': 138, 'number_of_hidden_layers': 0, 'dropout_rate': 0.43935651023663336, 'global_pooling': 'mean', 'learning_rate': 0.00287355313622195, 'weight_decay': 2.9957567126289117e-06, 'beta_0': 0.8945502489080797, 'beta_1': 0.9928349870178405, 'epsilon': 1.755113536831369e-07, 'balanced_loss': True, 'epochs': 98, 'early_stopping_patience': 18, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 20:01:57,409] Trial 60 finished with value: 0.8666666666666667 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9691387203722834, 'batch_size': 52, 'attention_heads': 8, 'hidden_dimension': 49, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4795413982566312, 'global_pooling': 'mean', 'learning_rate': 0.0015722215254502985, 'weight_decay': 9.460012365193033e-06, 'beta_0': 0.8617841519108599, 'beta_1': 0.9846586463087944, 'epsilon': 9.999746009780728e-08, 'balanced_loss': False, 'epochs': 120, 'early_stopping_patience': 17, 'plateau_patience': 13, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 20:08:25,747] Trial 61 finished with value: 0.7515151515151515 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9702318780988335, 'batch_size': 58, 'attention_heads': 8, 'hidden_dimension': 50, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4823595689456963, 'global_pooling': 'mean', 'learning_rate': 1.0993032231668202e-05, 'weight_decay': 7.873963455759055e-06, 'beta_0': 0.8739276674603752, 'beta_1': 0.9847038234243769, 'epsilon': 1.0665772273483728e-07, 'balanced_loss': False, 'epochs': 121, 'early_stopping_patience': 17, 'plateau_patience': 13, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 20:13:49,274] Trial 62 finished with value: 0.8727272727272727 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9604635975658313, 'batch_size': 52, 'attention_heads': 6, 'hidden_dimension': 71, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5007721299783631, 'global_pooling': 'mean', 'learning_rate': 0.001414290415057361, 'weight_decay': 4.11783166162135e-06, 'beta_0': 0.8624380829235602, 'beta_1': 0.9860654979664168, 'epsilon': 7.100519722518303e-08, 'balanced_loss': False, 'epochs': 116, 'early_stopping_patience': 19, 'plateau_patience': 11, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 20:18:54,937] Trial 63 finished with value: 0.8424242424242424 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9782052420512667, 'batch_size': 52, 'attention_heads': 6, 'hidden_dimension': 58, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4983236819802044, 'global_pooling': 'mean', 'learning_rate': 0.0012830528208170485, 'weight_decay': 3.314393649746296e-06, 'beta_0': 0.8614063376324427, 'beta_1': 0.9867880543152392, 'epsilon': 6.214868847188244e-08, 'balanced_loss': False, 'epochs': 115, 'early_stopping_patience': 19, 'plateau_patience': 11, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 20:23:58,157] Trial 64 finished with value: 0.8363636363636363 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9694604554732296, 'batch_size': 48, 'attention_heads': 6, 'hidden_dimension': 44, 'number_of_hidden_layers': 1, 'dropout_rate': 0.465247526231162, 'global_pooling': 'mean', 'learning_rate': 0.0017222656948882858, 'weight_decay': 4.7135341525786235e-06, 'beta_0': 0.8663462186808647, 'beta_1': 0.9844405457483284, 'epsilon': 7.607776937570665e-08, 'balanced_loss': False, 'epochs': 128, 'early_stopping_patience': 17, 'plateau_patience': 13, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 20:29:10,580] Trial 65 finished with value: 0.8303030303030303 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9609734098094995, 'batch_size': 53, 'attention_heads': 6, 'hidden_dimension': 32, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4605595743097211, 'global_pooling': 'mean', 'learning_rate': 0.0008871447352651231, 'weight_decay': 1.424706176349178e-06, 'beta_0': 0.8793218756453275, 'beta_1': 0.985682179722756, 'epsilon': 2.3910759405015344e-07, 'balanced_loss': False, 'epochs': 137, 'early_stopping_patience': 19, 'plateau_patience': 11, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 20:34:34,547] Trial 66 finished with value: 0.8424242424242424 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9675419420608133, 'batch_size': 50, 'attention_heads': 7, 'hidden_dimension': 75, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4799764907116122, 'global_pooling': 'mean', 'learning_rate': 0.003783778204135265, 'weight_decay': 2.1356033919674315e-06, 'beta_0': 0.8617791076867204, 'beta_1': 0.986935914657261, 'epsilon': 8.036872029649024e-07, 'balanced_loss': False, 'epochs': 106, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 20:40:00,334] Trial 67 finished with value: 0.8363636363636363 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9773148113652171, 'batch_size': 47, 'attention_heads': 8, 'hidden_dimension': 69, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4082688404624645, 'global_pooling': 'mean', 'learning_rate': 0.009631347655631195, 'weight_decay': 1.0037825751024086e-05, 'beta_0': 0.8528632792191128, 'beta_1': 0.9825431774484554, 'epsilon': 1.2019911614852765e-07, 'balanced_loss': False, 'epochs': 115, 'early_stopping_patience': 20, 'plateau_patience': 25, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 20:45:18,131] Trial 68 finished with value: 0.8303030303030303 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'mean', 'threshold': 0.9592167994865041, 'batch_size': 54, 'attention_heads': 6, 'hidden_dimension': 58, 'number_of_hidden_layers': 2, 'dropout_rate': 0.4462018284110328, 'global_pooling': 'mean', 'learning_rate': 0.0004899475182882035, 'weight_decay': 4.245071164674346e-06, 'beta_0': 0.888324500639778, 'beta_1': 0.9873430949354648, 'epsilon': 5.1057465523171373e-08, 'balanced_loss': False, 'epochs': 126, 'early_stopping_patience': 16, 'plateau_patience': 14, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 20:51:30,837] Trial 69 finished with value: 0.8242424242424242 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9709696544439522, 'batch_size': 51, 'attention_heads': 13, 'hidden_dimension': 89, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4900906204677414, 'global_pooling': 'mean', 'learning_rate': 0.015288171245358669, 'weight_decay': 6.3736745102045234e-06, 'beta_0': 0.8732935441539469, 'beta_1': 0.9850139307690001, 'epsilon': 1.2665804526700617e-05, 'balanced_loss': False, 'epochs': 196, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 3}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 20:57:03,321] Trial 70 finished with value: 0.8484848484848485 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9863991722925531, 'batch_size': 57, 'attention_heads': 16, 'hidden_dimension': 82, 'number_of_hidden_layers': 1, 'dropout_rate': 0.36540742645131474, 'global_pooling': 'mean', 'learning_rate': 0.0011056370745202836, 'weight_decay': 1.2844592931086605e-05, 'beta_0': 0.8472646933816668, 'beta_1': 0.9860063408700387, 'epsilon': 1.593551354811847e-07, 'balanced_loss': False, 'epochs': 139, 'early_stopping_patience': 19, 'plateau_patience': 13, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 21:03:49,508] Trial 71 finished with value: 0.8303030303030303 and parameters: {'left_stride': 64, 'right_stride': 256, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9647965178532768, 'batch_size': 44, 'attention_heads': 5, 'hidden_dimension': 151, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3156027380501336, 'global_pooling': 'mean', 'learning_rate': 0.0023581507614709625, 'weight_decay': 6.747029108715474e-05, 'beta_0': 0.8178799900640596, 'beta_1': 0.981240247643322, 'epsilon': 7.524970284115173e-08, 'balanced_loss': False, 'epochs': 152, 'early_stopping_patience': 17, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 21:09:16,869] Trial 72 finished with value: 0.8303030303030303 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.946539437265238, 'batch_size': 49, 'attention_heads': 10, 'hidden_dimension': 40, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5029137521855356, 'global_pooling': 'mean', 'learning_rate': 0.004645197947830473, 'weight_decay': 5.548686191076925e-05, 'beta_0': 0.8546274741781277, 'beta_1': 0.9905041642693232, 'epsilon': 3.768438053438349e-08, 'balanced_loss': True, 'epochs': 68, 'early_stopping_patience': 18, 'plateau_patience': 12, 'plateau_divider': 3}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 21:14:44,020] Trial 73 finished with value: 0.8303030303030303 and parameters: {'left_stride': 0, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9406243212290812, 'batch_size': 52, 'attention_heads': 11, 'hidden_dimension': 96, 'number_of_hidden_layers': 0, 'dropout_rate': 0.5065553670623529, 'global_pooling': 'mean', 'learning_rate': 0.00690670736604313, 'weight_decay': 1.929941874754986e-05, 'beta_0': 0.8597526128287173, 'beta_1': 0.9838960565857608, 'epsilon': 3.2513637441209666e-06, 'balanced_loss': True, 'epochs': 55, 'early_stopping_patience': 14, 'plateau_patience': 15, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 21:21:06,748] Trial 74 finished with value: 0.8606060606060606 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9520946298232844, 'batch_size': 48, 'attention_heads': 9, 'hidden_dimension': 49, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4878363095713579, 'global_pooling': 'mean', 'learning_rate': 0.0007383579177847158, 'weight_decay': 7.778845160010775e-06, 'beta_0': 0.8668291859301246, 'beta_1': 0.9926270964254881, 'epsilon': 4.831625557962354e-08, 'balanced_loss': True, 'epochs': 50, 'early_stopping_patience': 20, 'plateau_patience': 25, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 21:26:34,185] Trial 75 finished with value: 0.8727272727272727 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.95270708352538, 'batch_size': 47, 'attention_heads': 9, 'hidden_dimension': 51, 'number_of_hidden_layers': 1, 'dropout_rate': 0.473832562492512, 'global_pooling': 'mean', 'learning_rate': 0.0018765623159583216, 'weight_decay': 4.548621556954419e-06, 'beta_0': 0.8675856072381556, 'beta_1': 0.9893082438734248, 'epsilon': 1.0051498120030002e-07, 'balanced_loss': False, 'epochs': 52, 'early_stopping_patience': 20, 'plateau_patience': 24, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 21:32:53,600] Trial 76 finished with value: 0.8484848484848485 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9529032884561595, 'batch_size': 47, 'attention_heads': 9, 'hidden_dimension': 49, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4795708155963518, 'global_pooling': 'mean', 'learning_rate': 0.0007403235490670412, 'weight_decay': 7.661931445607857e-06, 'beta_0': 0.8672168429686375, 'beta_1': 0.9894622321925306, 'epsilon': 4.700041685653201e-08, 'balanced_loss': False, 'epochs': 56, 'early_stopping_patience': 21, 'plateau_patience': 24, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 21:39:19,382] Trial 77 finished with value: 0.8424242424242424 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9588622730579921, 'batch_size': 45, 'attention_heads': 9, 'hidden_dimension': 62, 'number_of_hidden_layers': 1, 'dropout_rate': 0.4893350949224589, 'global_pooling': 'mean', 'learning_rate': 0.0018976614566845304, 'weight_decay': 3.619159970593772e-06, 'beta_0': 0.8713595263593986, 'beta_1': 0.9882945965243645, 'epsilon': 1.1539335905391878e-07, 'balanced_loss': False, 'epochs': 51, 'early_stopping_patience': 20, 'plateau_patience': 25, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 21:45:54,574] Trial 78 finished with value: 0.7757575757575758 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9558686594643864, 'batch_size': 48, 'attention_heads': 8, 'hidden_dimension': 64, 'number_of_hidden_layers': 1, 'dropout_rate': 0.47279944088347353, 'global_pooling': 'max', 'learning_rate': 0.0005538327996946684, 'weight_decay': 2.1529130119040616e-06, 'beta_0': 0.8626606118112787, 'beta_1': 0.9908068455191827, 'epsilon': 6.908044918254898e-08, 'balanced_loss': False, 'epochs': 50, 'early_stopping_patience': 20, 'plateau_patience': 24, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 21:51:47,983] Trial 79 finished with value: 0.8484848484848485 and parameters: {'left_stride': 256, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9653047607341246, 'batch_size': 50, 'attention_heads': 7, 'hidden_dimension': 32, 'number_of_hidden_layers': 1, 'dropout_rate': 0.46025621036864733, 'global_pooling': 'mean', 'learning_rate': 0.0011419269140262203, 'weight_decay': 5.146814012241575e-06, 'beta_0': 0.8792907495728945, 'beta_1': 0.9914488786103992, 'epsilon': 3.2566393059442706e-08, 'balanced_loss': False, 'epochs': 63, 'early_stopping_patience': 21, 'plateau_patience': 25, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
